WORST_CASE(INF,?)

# LoAT Proof:
WORST_CASE(INF,?)

WORST_CASE(INF,?)

# KoAT Proof:
MAYBE


Initial Problem
  Start:  l0
  Program_Vars:  X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, X₄₉, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄
  Temp_Vars:  A3, B3, C3, D3, E3, F3, N2, O2, P2, Q2, R2, S2, T2, U2, V2, W2, X2, Y2, Z2
  Locations:  l0, l1, l10, l11, l12, l13, l14, l2, l3, l4, l5, l6, l7, l8, l9
  Return Locations:  
  Transitions:
  t₁₉₈: l0(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, X₄₉, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄) → l1(2, X₁, X₂, X₃, N2, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, P2, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, N2, Q2, R2, Q2, X₄₆, X₄₇, Q2, X₄₉, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, S2) :|: 2 ≤ N2
  t₂₉₂: l9(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) → l9(X₀, X₁, X₂, 1+X₃, P2, X₅-1, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) :|: 1 ≤ O2 ∧ 1 ≤ P2 ∧ 1+S2 ≤ 0 ∧ 1 ≤ X₁ ∧ 2 ≤ N2 ∧ 0 ≤ X₃ ∧ 0 ≤ X₅ ∧ 1 ≤ X₃ ∧ 2 ≤ X₀ ∧ 2 ≤ X₁+X₃ ∧ 3 ≤ X₀+X₁ ∧ 3 ≤ X₀+X₃
  t₂₉₃: l9(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) → l9(X₀, X₁, X₂, 1+X₃, P2, X₅-1, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) :|: 1 ≤ O2 ∧ 1 ≤ P2 ∧ 1 ≤ S2 ∧ 1 ≤ X₁ ∧ 2 ≤ N2 ∧ 0 ≤ X₃ ∧ 0 ≤ X₅ ∧ 1 ≤ X₃ ∧ 2 ≤ X₀ ∧ 2 ≤ X₁+X₃ ∧ 3 ≤ X₀+X₁ ∧ 3 ≤ X₀+X₃


  Found invariant X₄ ≤ X₂ ∧ X₂ ≤ X₄ ∧ 2 ≤ X₀ for location l2


  Found invariant 3 ≤ X₆ ∧ 6 ≤ X₀+X₆ ∧ X₀ ≤ X₆ ∧ 3 ≤ X₀ for location l1_v1


  Found invariant X₉ ≤ 0 ∧ X₉ ≤ X₅ ∧ X₉ ≤ X₂ ∧ X₂+X₉ ≤ 0 ∧ 1+X₉ ≤ X₁ ∧ 2+X₉ ≤ X₀ ∧ 0 ≤ X₉ ∧ 0 ≤ X₅+X₉ ∧ 0 ≤ X₂+X₉ ∧ X₂ ≤ X₉ ∧ 1 ≤ X₁+X₉ ∧ 2 ≤ X₀+X₉ ∧ 0 ≤ X₅ ∧ 0 ≤ X₂+X₅ ∧ X₂ ≤ X₅ ∧ 1 ≤ X₁+X₅ ∧ 2 ≤ X₀+X₅ ∧ 1+X₁₁ ≤ X₃ ∧ X₂ ≤ 0 ∧ 1+X₂ ≤ X₁ ∧ 2+X₂ ≤ X₀ ∧ 0 ≤ X₂ ∧ 1 ≤ X₁+X₂ ∧ 2 ≤ X₀+X₂ ∧ 1 ≤ X₁ ∧ 3 ≤ X₀+X₁ ∧ 2 ≤ X₀ for location l6


  Found invariant X₄ ≤ X₂ ∧ X₂ ≤ X₄ for location l12


  Found invariant 0 ≤ X₅ ∧ 1 ≤ X₃+X₅ ∧ 0 ≤ X₁+X₅ ∧ 2 ≤ X₀+X₅ ∧ 1 ≤ X₃ ∧ 1 ≤ X₁+X₃ ∧ 3 ≤ X₀+X₃ ∧ 0 ≤ X₁ ∧ 2 ≤ X₀+X₁ ∧ 2 ≤ X₀ for location l13


  Found invariant 2 ≤ X₆ ∧ 4 ≤ X₀+X₆ ∧ X₀ ≤ X₆ ∧ X₀ ≤ 2 ∧ 2 ≤ X₀ for location l1


  Found invariant X₉ ≤ 0 ∧ X₁+X₉ ≤ 0 ∧ 2+X₉ ≤ X₀ ∧ 0 ≤ X₉ ∧ X₁ ≤ X₉ ∧ 2 ≤ X₀+X₉ ∧ X₄ ≤ X₂ ∧ X₂ ≤ X₄ ∧ X₁ ≤ 0 ∧ 2+X₁ ≤ X₀ ∧ 2 ≤ X₀ for location l10


  Found invariant 1 ≤ X₃ ∧ 2 ≤ X₁+X₃ ∧ 3 ≤ X₀+X₃ ∧ 1 ≤ X₁ ∧ 3 ≤ X₀+X₁ ∧ 2 ≤ X₀ for location l9


MPRF for transition t₂₅₆: l2(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) → l2(X₀, X₁-1, X₂, X₃, X₂, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) :|: 1+P2 ≤ 0 ∧ 1+R2 ≤ 0 ∧ 1 ≤ X₁ ∧ 2 ≤ N2 ∧ N2 ≤ X₀ ∧ 0 ≤ X₀ ∧ 2 ≤ X₀ ∧ X₄ ≤ X₂ ∧ X₂ ≤ X₄ of depth 1:
  new bound:
    2⋅X₁ {O(n)}

  MPRF:
    • l2: [X₁]




MPRF for transition t₂₅₇: l2(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) → l2(X₀, X₁-1, X₂, X₃, X₂, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) :|: 1 ≤ P2 ∧ 1+R2 ≤ 0 ∧ 1 ≤ X₁ ∧ 2 ≤ N2 ∧ N2 ≤ X₀ ∧ 0 ≤ X₀ ∧ 2 ≤ X₀ ∧ X₄ ≤ X₂ ∧ X₂ ≤ X₄ of depth 1:
  new bound:
    2⋅X₁ {O(n)}

  MPRF:
    • l2: [X₁]




MPRF for transition t₂₅₈: l2(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) → l2(X₀, X₁-1, X₂, X₃, X₂, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) :|: 1+P2 ≤ 0 ∧ 1 ≤ R2 ∧ 1 ≤ X₁ ∧ 2 ≤ N2 ∧ N2 ≤ X₀ ∧ 0 ≤ X₀ ∧ 2 ≤ X₀ ∧ X₄ ≤ X₂ ∧ X₂ ≤ X₄ of depth 1:
  new bound:
    2⋅X₁ {O(n)}

  MPRF:
    • l2: [X₁]




MPRF for transition t₂₅₉: l2(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) → l2(X₀, X₁-1, X₂, X₃, X₂, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) :|: 1 ≤ P2 ∧ 1 ≤ R2 ∧ 1 ≤ X₁ ∧ 2 ≤ N2 ∧ N2 ≤ X₀ ∧ 0 ≤ X₀ ∧ 2 ≤ X₀ ∧ X₄ ≤ X₂ ∧ X₂ ≤ X₄ of depth 1:
  new bound:
    2⋅X₁ {O(n)}

  MPRF:
    • l2: [X₁]




MPRF for transition t₂₀₆: l10(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) → l10(X₀, Q2, P2, X₃, P2, X₅, X₆, X₇, X₈, 0, X₁₀, X₁₁, X₁₂-1) :|: 1+S2 ≤ P2 ∧ 1+P2 ≤ 0 ∧ 1+X₁₀ ≤ S2 ∧ 2 ≤ N2 ∧ Q2 ≤ 0 ∧ 0 ≤ X₉ ∧ X₉ ≤ 0 ∧ 0 ≤ X₁₂ ∧ 2 ≤ X₀ ∧ 2+X₁ ≤ X₀ ∧ 2 ≤ X₀+X₉ ∧ 2+X₉ ≤ X₀ ∧ X₁ ≤ 0 ∧ X₁ ≤ X₉ ∧ X₁+X₉ ≤ 0 ∧ X₄ ≤ X₂ ∧ X₂ ≤ X₄ of depth 1:
  new bound:
    20⋅X₁₂+2 {O(n)}

  MPRF:
    • l10: [1+X₁₂]




MPRF for transition t₂₀₇: l10(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) → l10(X₀, Q2, P2, X₃, P2, X₅, X₆, X₇, X₈, 0, X₁₀, X₁₁, X₁₂-1) :|: 1 ≤ P2 ∧ 1+S2 ≤ P2 ∧ 1+X₁₀ ≤ S2 ∧ 2 ≤ N2 ∧ Q2 ≤ 0 ∧ 0 ≤ X₉ ∧ X₉ ≤ 0 ∧ 0 ≤ X₁₂ ∧ 2 ≤ X₀ ∧ 2+X₁ ≤ X₀ ∧ 2 ≤ X₀+X₉ ∧ 2+X₉ ≤ X₀ ∧ X₁ ≤ 0 ∧ X₁ ≤ X₉ ∧ X₁+X₉ ≤ 0 ∧ X₄ ≤ X₂ ∧ X₂ ≤ X₄ of depth 1:
  new bound:
    20⋅X₁₂+2 {O(n)}

  MPRF:
    • l10: [1+X₁₂]




MPRF for transition t₂₀₈: l10(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) → l10(X₀, Q2, P2, X₃, P2, X₅, X₆, X₇, X₈, 0, X₁₀, X₁₁, X₁₂-1) :|: 1+P2 ≤ 0 ∧ 1+P2 ≤ S2 ∧ 1+X₁₀ ≤ S2 ∧ 2 ≤ N2 ∧ Q2 ≤ 0 ∧ 0 ≤ X₉ ∧ X₉ ≤ 0 ∧ 0 ≤ X₁₂ ∧ 2 ≤ X₀ ∧ 2+X₁ ≤ X₀ ∧ 2 ≤ X₀+X₉ ∧ 2+X₉ ≤ X₀ ∧ X₁ ≤ 0 ∧ X₁ ≤ X₉ ∧ X₁+X₉ ≤ 0 ∧ X₄ ≤ X₂ ∧ X₂ ≤ X₄ of depth 1:
  new bound:
    20⋅X₁₂+2 {O(n)}

  MPRF:
    • l10: [1+X₁₂]




MPRF for transition t₂₀₉: l10(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) → l10(X₀, Q2, P2, X₃, P2, X₅, X₆, X₇, X₈, 0, X₁₀, X₁₁, X₁₂-1) :|: 1 ≤ P2 ∧ 1+P2 ≤ S2 ∧ 1+X₁₀ ≤ S2 ∧ 2 ≤ N2 ∧ Q2 ≤ 0 ∧ 0 ≤ X₉ ∧ X₉ ≤ 0 ∧ 0 ≤ X₁₂ ∧ 2 ≤ X₀ ∧ 2+X₁ ≤ X₀ ∧ 2 ≤ X₀+X₉ ∧ 2+X₉ ≤ X₀ ∧ X₁ ≤ 0 ∧ X₁ ≤ X₉ ∧ X₁+X₉ ≤ 0 ∧ X₄ ≤ X₂ ∧ X₂ ≤ X₄ of depth 1:
  new bound:
    20⋅X₁₂+2 {O(n)}

  MPRF:
    • l10: [1+X₁₂]




MPRF for transition t₂₁₀: l10(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) → l10(X₀, Q2, P2, X₃, P2, X₅, X₆, X₇, X₈, 0, X₁₀, X₁₁, X₁₂-1) :|: 1+S2 ≤ P2 ∧ 1+P2 ≤ 0 ∧ 1+S2 ≤ X₁₀ ∧ 2 ≤ N2 ∧ Q2 ≤ 0 ∧ 0 ≤ X₉ ∧ X₉ ≤ 0 ∧ 0 ≤ X₁₂ ∧ 2 ≤ X₀ ∧ 2+X₁ ≤ X₀ ∧ 2 ≤ X₀+X₉ ∧ 2+X₉ ≤ X₀ ∧ X₁ ≤ 0 ∧ X₁ ≤ X₉ ∧ X₁+X₉ ≤ 0 ∧ X₄ ≤ X₂ ∧ X₂ ≤ X₄ of depth 1:
  new bound:
    20⋅X₁₂+2 {O(n)}

  MPRF:
    • l10: [1+X₁₂]




MPRF for transition t₂₁₁: l10(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) → l10(X₀, Q2, P2, X₃, P2, X₅, X₆, X₇, X₈, 0, X₁₀, X₁₁, X₁₂-1) :|: 1 ≤ P2 ∧ 1+S2 ≤ P2 ∧ 1+S2 ≤ X₁₀ ∧ 2 ≤ N2 ∧ Q2 ≤ 0 ∧ 0 ≤ X₉ ∧ X₉ ≤ 0 ∧ 0 ≤ X₁₂ ∧ 2 ≤ X₀ ∧ 2+X₁ ≤ X₀ ∧ 2 ≤ X₀+X₉ ∧ 2+X₉ ≤ X₀ ∧ X₁ ≤ 0 ∧ X₁ ≤ X₉ ∧ X₁+X₉ ≤ 0 ∧ X₄ ≤ X₂ ∧ X₂ ≤ X₄ of depth 1:
  new bound:
    20⋅X₁₂+2 {O(n)}

  MPRF:
    • l10: [1+X₁₂]




MPRF for transition t₂₁₂: l10(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) → l10(X₀, Q2, P2, X₃, P2, X₅, X₆, X₇, X₈, 0, X₁₀, X₁₁, X₁₂-1) :|: 1+P2 ≤ 0 ∧ 1+P2 ≤ S2 ∧ 1+S2 ≤ X₁₀ ∧ 2 ≤ N2 ∧ Q2 ≤ 0 ∧ 0 ≤ X₉ ∧ X₉ ≤ 0 ∧ 0 ≤ X₁₂ ∧ 2 ≤ X₀ ∧ 2+X₁ ≤ X₀ ∧ 2 ≤ X₀+X₉ ∧ 2+X₉ ≤ X₀ ∧ X₁ ≤ 0 ∧ X₁ ≤ X₉ ∧ X₁+X₉ ≤ 0 ∧ X₄ ≤ X₂ ∧ X₂ ≤ X₄ of depth 1:
  new bound:
    20⋅X₁₂+2 {O(n)}

  MPRF:
    • l10: [1+X₁₂]




MPRF for transition t₂₁₃: l10(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) → l10(X₀, Q2, P2, X₃, P2, X₅, X₆, X₇, X₈, 0, X₁₀, X₁₁, X₁₂-1) :|: 1 ≤ P2 ∧ 1+P2 ≤ S2 ∧ 1+S2 ≤ X₁₀ ∧ 2 ≤ N2 ∧ Q2 ≤ 0 ∧ 0 ≤ X₉ ∧ X₉ ≤ 0 ∧ 0 ≤ X₁₂ ∧ 2 ≤ X₀ ∧ 2+X₁ ≤ X₀ ∧ 2 ≤ X₀+X₉ ∧ 2+X₉ ≤ X₀ ∧ X₁ ≤ 0 ∧ X₁ ≤ X₉ ∧ X₁+X₉ ≤ 0 ∧ X₄ ≤ X₂ ∧ X₂ ≤ X₄ of depth 1:
  new bound:
    20⋅X₁₂+2 {O(n)}

  MPRF:
    • l10: [1+X₁₂]




MPRF for transition t₂₂₂: l13(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) → l13(X₀, X₁-1, X₂, X₃, P2, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) :|: 1+P2 ≤ 0 ∧ 1+Q2 ≤ 0 ∧ 1+S2 ≤ 0 ∧ 1 ≤ X₁ ∧ 1+X₂ ≤ 0 ∧ 2 ≤ N2 ∧ 0 ≤ X₃ ∧ 0 ≤ X₅ ∧ 1 ≤ X₁+X₃ ∧ 1 ≤ X₃ ∧ 1 ≤ X₃+X₅ ∧ 2 ≤ X₀ ∧ 2 ≤ X₀+X₁ ∧ 2 ≤ X₀+X₅ ∧ 3 ≤ X₀+X₃ ∧ 0 ≤ X₁ ∧ 0 ≤ X₁+X₅ of depth 1:
  new bound:
    40⋅X₁ {O(n)}

  MPRF:
    • l13: [1+X₁]
    • l9: [X₁]




MPRF for transition t₂₂₃: l13(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) → l13(X₀, X₁-1, X₂, X₃, P2, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) :|: 1 ≤ P2 ∧ 1+Q2 ≤ 0 ∧ 1+S2 ≤ 0 ∧ 1 ≤ X₁ ∧ 1+X₂ ≤ 0 ∧ 2 ≤ N2 ∧ 0 ≤ X₃ ∧ 0 ≤ X₅ ∧ 1 ≤ X₁+X₃ ∧ 1 ≤ X₃ ∧ 1 ≤ X₃+X₅ ∧ 2 ≤ X₀ ∧ 2 ≤ X₀+X₁ ∧ 2 ≤ X₀+X₅ ∧ 3 ≤ X₀+X₃ ∧ 0 ≤ X₁ ∧ 0 ≤ X₁+X₅ of depth 1:
  new bound:
    40⋅X₁ {O(n)}

  MPRF:
    • l13: [1+X₁]
    • l9: [X₁]




MPRF for transition t₂₂₄: l13(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) → l13(X₀, X₁-1, X₂, X₃, P2, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) :|: 1+P2 ≤ 0 ∧ 1+Q2 ≤ 0 ∧ 1 ≤ S2 ∧ 1 ≤ X₁ ∧ 1+X₂ ≤ 0 ∧ 2 ≤ N2 ∧ 0 ≤ X₃ ∧ 0 ≤ X₅ ∧ 1 ≤ X₁+X₃ ∧ 1 ≤ X₃ ∧ 1 ≤ X₃+X₅ ∧ 2 ≤ X₀ ∧ 2 ≤ X₀+X₁ ∧ 2 ≤ X₀+X₅ ∧ 3 ≤ X₀+X₃ ∧ 0 ≤ X₁ ∧ 0 ≤ X₁+X₅ of depth 1:
  new bound:
    40⋅X₁ {O(n)}

  MPRF:
    • l13: [1+X₁]
    • l9: [X₁]




MPRF for transition t₂₂₅: l13(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) → l13(X₀, X₁-1, X₂, X₃, P2, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) :|: 1 ≤ P2 ∧ 1+Q2 ≤ 0 ∧ 1 ≤ S2 ∧ 1 ≤ X₁ ∧ 1+X₂ ≤ 0 ∧ 2 ≤ N2 ∧ 0 ≤ X₃ ∧ 0 ≤ X₅ ∧ 1 ≤ X₁+X₃ ∧ 1 ≤ X₃ ∧ 1 ≤ X₃+X₅ ∧ 2 ≤ X₀ ∧ 2 ≤ X₀+X₁ ∧ 2 ≤ X₀+X₅ ∧ 3 ≤ X₀+X₃ ∧ 0 ≤ X₁ ∧ 0 ≤ X₁+X₅ of depth 1:
  new bound:
    40⋅X₁ {O(n)}

  MPRF:
    • l13: [1+X₁]
    • l9: [X₁]




MPRF for transition t₂₂₆: l13(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) → l13(X₀, X₁-1, X₂, X₃, P2, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) :|: 1+P2 ≤ 0 ∧ 1 ≤ Q2 ∧ 1+S2 ≤ 0 ∧ 1 ≤ X₁ ∧ 1+X₂ ≤ 0 ∧ 2 ≤ N2 ∧ 0 ≤ X₃ ∧ 0 ≤ X₅ ∧ 1 ≤ X₁+X₃ ∧ 1 ≤ X₃ ∧ 1 ≤ X₃+X₅ ∧ 2 ≤ X₀ ∧ 2 ≤ X₀+X₁ ∧ 2 ≤ X₀+X₅ ∧ 3 ≤ X₀+X₃ ∧ 0 ≤ X₁ ∧ 0 ≤ X₁+X₅ of depth 1:
  new bound:
    40⋅X₁ {O(n)}

  MPRF:
    • l13: [1+X₁]
    • l9: [X₁]




MPRF for transition t₂₂₇: l13(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) → l13(X₀, X₁-1, X₂, X₃, P2, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) :|: 1 ≤ P2 ∧ 1 ≤ Q2 ∧ 1+S2 ≤ 0 ∧ 1 ≤ X₁ ∧ 1+X₂ ≤ 0 ∧ 2 ≤ N2 ∧ 0 ≤ X₃ ∧ 0 ≤ X₅ ∧ 1 ≤ X₁+X₃ ∧ 1 ≤ X₃ ∧ 1 ≤ X₃+X₅ ∧ 2 ≤ X₀ ∧ 2 ≤ X₀+X₁ ∧ 2 ≤ X₀+X₅ ∧ 3 ≤ X₀+X₃ ∧ 0 ≤ X₁ ∧ 0 ≤ X₁+X₅ of depth 1:
  new bound:
    40⋅X₁ {O(n)}

  MPRF:
    • l13: [1+X₁]
    • l9: [X₁]




MPRF for transition t₂₂₈: l13(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) → l13(X₀, X₁-1, X₂, X₃, P2, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) :|: 1+P2 ≤ 0 ∧ 1 ≤ Q2 ∧ 1 ≤ S2 ∧ 1 ≤ X₁ ∧ 1+X₂ ≤ 0 ∧ 2 ≤ N2 ∧ 0 ≤ X₃ ∧ 0 ≤ X₅ ∧ 1 ≤ X₁+X₃ ∧ 1 ≤ X₃ ∧ 1 ≤ X₃+X₅ ∧ 2 ≤ X₀ ∧ 2 ≤ X₀+X₁ ∧ 2 ≤ X₀+X₅ ∧ 3 ≤ X₀+X₃ ∧ 0 ≤ X₁ ∧ 0 ≤ X₁+X₅ of depth 1:
  new bound:
    40⋅X₁ {O(n)}

  MPRF:
    • l13: [1+X₁]
    • l9: [X₁]




MPRF for transition t₂₂₉: l13(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) → l13(X₀, X₁-1, X₂, X₃, P2, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) :|: 1 ≤ P2 ∧ 1 ≤ Q2 ∧ 1 ≤ S2 ∧ 1 ≤ X₁ ∧ 1+X₂ ≤ 0 ∧ 2 ≤ N2 ∧ 0 ≤ X₃ ∧ 0 ≤ X₅ ∧ 1 ≤ X₁+X₃ ∧ 1 ≤ X₃ ∧ 1 ≤ X₃+X₅ ∧ 2 ≤ X₀ ∧ 2 ≤ X₀+X₁ ∧ 2 ≤ X₀+X₅ ∧ 3 ≤ X₀+X₃ ∧ 0 ≤ X₁ ∧ 0 ≤ X₁+X₅ of depth 1:
  new bound:
    40⋅X₁ {O(n)}

  MPRF:
    • l13: [1+X₁]
    • l9: [X₁]




MPRF for transition t₂₃₀: l13(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) → l13(X₀, X₁-1, X₂, X₃, P2, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) :|: 1+P2 ≤ 0 ∧ 1+Q2 ≤ 0 ∧ 1+S2 ≤ 0 ∧ 1 ≤ X₁ ∧ 1 ≤ X₂ ∧ 2 ≤ N2 ∧ 0 ≤ X₃ ∧ 0 ≤ X₅ ∧ 1 ≤ X₁+X₃ ∧ 1 ≤ X₃ ∧ 1 ≤ X₃+X₅ ∧ 2 ≤ X₀ ∧ 2 ≤ X₀+X₁ ∧ 2 ≤ X₀+X₅ ∧ 3 ≤ X₀+X₃ ∧ 0 ≤ X₁ ∧ 0 ≤ X₁+X₅ of depth 1:
  new bound:
    40⋅X₁ {O(n)}

  MPRF:
    • l13: [1+X₁]
    • l9: [X₁]




MPRF for transition t₂₃₁: l13(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) → l13(X₀, X₁-1, X₂, X₃, P2, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) :|: 1 ≤ P2 ∧ 1+Q2 ≤ 0 ∧ 1+S2 ≤ 0 ∧ 1 ≤ X₁ ∧ 1 ≤ X₂ ∧ 2 ≤ N2 ∧ 0 ≤ X₃ ∧ 0 ≤ X₅ ∧ 1 ≤ X₁+X₃ ∧ 1 ≤ X₃ ∧ 1 ≤ X₃+X₅ ∧ 2 ≤ X₀ ∧ 2 ≤ X₀+X₁ ∧ 2 ≤ X₀+X₅ ∧ 3 ≤ X₀+X₃ ∧ 0 ≤ X₁ ∧ 0 ≤ X₁+X₅ of depth 1:
  new bound:
    40⋅X₁ {O(n)}

  MPRF:
    • l13: [1+X₁]
    • l9: [X₁]




MPRF for transition t₂₃₂: l13(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) → l13(X₀, X₁-1, X₂, X₃, P2, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂) :|: 1+P2 ≤ 0 ∧ 1+Q2 ≤ 0 ∧ 1 ≤ S2 ∧ 1 ≤ X₁ ∧ 1 ≤ X₂ ∧ 2 ≤ N2 ∧ 0 ≤ X₃ ∧ 0 ≤ X₅ ∧ 1 ≤ X₁+X₃ ∧ 1 ≤ X₃ ∧ 1 ≤ X₃+X₅ ∧ 2 ≤ X₀ ∧ 2 ≤ X₀+X₁ ∧ 2 ≤ X₀+X₅ ∧ 3 ≤ X₀+X₃ ∧ 0 ≤ X₁ ∧ 0 ≤ X₁+X₅ of depth 1:
  new bound:
    40⋅X₁ {O(n)}

  MPRF:
    • l13: [1+X₁]
    • l9: [X₁]




