**************************************************
summary
**************************************************
SRS with 151 rules on 6 letters       mirror
SRS with 151 rules on 6 letters       DP
SRS with 199 strict rules and 151 weak rules on 7 letters       weights
SRS with 159 strict rules and 151 weak rules on 7 letters       EDG
SRS with 3 strict rules and 151 weak rules on 7 letters       Usable
SRS with 3 rules on 6 letters       weights
SRS with 0 rules on 0 letters       EDG

**************************************************
proof
**************************************************
property Termination
has value Just True
for SRS
  [0, 1, 0, 1] -> [0, 0, 2, 1, 3, 1] {- Input 0 -}
  [0, 1, 0, 1] -> [2, 1, 0, 2, 0, 1] {- Input 1 -}
  [0, 1, 0, 1] -> [2, 1, 3, 1, 0, 0] {- Input 2 -}
  [4, 1, 0, 1] -> [1, 0, 4, 2, 1] {- Input 3 -}
  [4, 1, 0, 1] -> [4, 1, 0, 2, 1] {- Input 4 -}
  [4, 1, 0, 1] -> [0, 2, 1, 3, 4, 1] {- Input 5 -}
  [4, 1, 0, 1] -> [0, 4, 2, 1, 3, 1] {- Input 6 -}
  [4, 1, 0, 1] -> [1, 0, 2, 4, 1, 3] {- Input 7 -}
  [4, 1, 0, 1] -> [1, 0, 4, 2, 2, 1] {- Input 8 -}
  [4, 1, 0, 1] -> [1, 0, 4, 5, 2, 1] {- Input 9 -}
  [4, 1, 0, 1] -> [4, 0, 2, 1, 3, 1] {- Input 10 -}
  [4, 1, 0, 1] -> [4, 1, 0, 2, 1, 3] {- Input 11 -}
  [4, 1, 0, 1] -> [4, 1, 3, 0, 2, 1] {- Input 12 -}
  [4, 1, 1, 1] -> [4, 1, 3, 1, 3, 1] {- Input 13 -}
  [4, 3, 0, 1] -> [0, 2, 1, 3, 4] {- Input 14 -}
  [4, 3, 0, 1] -> [0, 2, 4, 1, 3] {- Input 15 -}
  [4, 3, 0, 1] -> [0, 4, 2, 1, 3] {- Input 16 -}
  [4, 3, 0, 1] -> [3, 0, 4, 2, 1] {- Input 17 -}
  [4, 3, 0, 1] -> [3, 4, 0, 2, 1] {- Input 18 -}
  [4, 3, 0, 1] -> [4, 0, 2, 1, 3] {- Input 19 -}
  [4, 3, 0, 1] -> [4, 3, 0, 2, 1] {- Input 20 -}
  [4, 3, 0, 1] -> [0, 2, 1, 3, 3, 4] {- Input 21 -}
  [4, 3, 0, 1] -> [0, 2, 1, 3, 4, 3] {- Input 22 -}
  [4, 3, 0, 1] -> [0, 2, 4, 1, 3, 3] {- Input 23 -}
  [4, 3, 0, 1] -> [0, 4, 2, 2, 1, 3] {- Input 24 -}
  [4, 3, 0, 1] -> [0, 4, 5, 2, 1, 3] {- Input 25 -}
  [4, 3, 0, 1] -> [1, 0, 2, 1, 3, 4] {- Input 26 -}
  [4, 3, 0, 1] -> [1, 0, 2, 4, 1, 3] {- Input 27 -}
  [4, 3, 0, 1] -> [1, 0, 4, 2, 1, 3] {- Input 28 -}
  [4, 3, 0, 1] -> [1, 3, 0, 4, 2, 1] {- Input 29 -}
  [4, 3, 0, 1] -> [3, 0, 4, 5, 2, 1] {- Input 30 -}
  [4, 3, 0, 1] -> [3, 1, 0, 4, 2, 1] {- Input 31 -}
  [4, 3, 0, 1] -> [3, 3, 4, 0, 2, 1] {- Input 32 -}
  [4, 3, 0, 1] -> [3, 4, 0, 2, 1, 3] {- Input 33 -}
  [4, 3, 0, 1] -> [3, 4, 0, 2, 2, 1] {- Input 34 -}
  [4, 3, 0, 1] -> [3, 4, 0, 5, 2, 1] {- Input 35 -}
  [4, 3, 0, 1] -> [3, 4, 1, 0, 2, 1] {- Input 36 -}
  [4, 3, 0, 1] -> [3, 4, 3, 0, 2, 1] {- Input 37 -}
  [4, 3, 0, 1] -> [4, 3, 0, 2, 1, 3] {- Input 38 -}
  [4, 3, 0, 1] -> [4, 3, 0, 5, 2, 1] {- Input 39 -}
  [4, 3, 0, 1] -> [4, 3, 1, 0, 2, 1] {- Input 40 -}
  [4, 3, 0, 1] -> [4, 3, 3, 0, 2, 1] {- Input 41 -}
  [4, 5, 1, 1] -> [4, 5, 2, 1, 1] {- Input 42 -}
  [4, 5, 1, 1] -> [4, 2, 5, 2, 1, 1] {- Input 43 -}
  [4, 5, 1, 1] -> [4, 5, 2, 1, 3, 1] {- Input 44 -}
  [4, 5, 1, 1] -> [4, 5, 2, 2, 1, 1] {- Input 45 -}
  [4, 5, 1, 1] -> [4, 5, 5, 2, 1, 1] {- Input 46 -}
      [1, 0, 1, 5, 4] ->= [1, 2, 0, 1, 4, 5] {- DP Nontop (Mirror (Input 117)) -}
      [1, 1, 1, 5, 4] ->= [1, 1, 1, 2, 5, 4] {- DP Nontop (Mirror (Input 118)) -}
      [1, 0, 3, 5, 4] ->= [5, 4, 3, 1, 2, 0] {- DP Nontop (Mirror (Input 119)) -}
      [1, 0, 3, 5, 4] ->= [4, 3, 1, 2, 5, 0] {- DP Nontop (Mirror (Input 120)) -}
      [1, 0, 3, 5, 4] ->= [1, 3, 4, 2, 5, 0] {- DP Nontop (Mirror (Input 121)) -}
      [1, 0, 3, 5, 4] ->= [3, 1, 2, 4, 5, 0] {- DP Nontop (Mirror (Input 122)) -}
      [1, 0, 3, 5, 4] ->= [4, 3, 1, 5, 0, 1] {- DP Nontop (Mirror (Input 123)) -}
      [1, 0, 3, 5, 4] ->= [4, 3, 3, 0, 5, 1] {- DP Nontop (Mirror (Input 124)) -}
      [1, 0, 3, 5, 4] ->= [3, 0, 5, 4, 1, 2] {- DP Nontop (Mirror (Input 125)) -}
      [1, 0, 3, 5, 4] ->= [0, 5, 3, 1, 4, 2] {- DP Nontop (Mirror (Input 126)) -}
      [1, 0, 3, 5, 4] ->= [1, 2, 5, 4, 0, 3] {- DP Nontop (Mirror (Input 127)) -}
      [1, 0, 3, 5, 4] ->= [2, 5, 1, 3, 0, 4] {- DP Nontop (Mirror (Input 128)) -}
      [1, 0, 3, 5, 4] ->= [1, 5, 3, 3, 0, 4] {- DP Nontop (Mirror (Input 129)) -}
      [1, 0, 3, 5, 4] ->= [3, 1, 4, 5, 0, 4] {- DP Nontop (Mirror (Input 130)) -}
      [1, 0, 3, 5, 4] ->= [3, 0, 5, 3, 1, 4] {- DP Nontop (Mirror (Input 131)) -}
      [1, 0, 3, 5, 4] ->= [0, 5, 5, 3, 1, 4] {- DP Nontop (Mirror (Input 132)) -}
      [1, 0, 3, 5, 4] ->= [1, 3, 0, 5, 2, 4] {- DP Nontop (Mirror (Input 133)) -}
      [1, 0, 3, 5, 4] ->= [1, 3, 0, 2, 5, 4] {- DP Nontop (Mirror (Input 134)) -}
      [1, 0, 3, 5, 4] ->= [1, 4, 1, 3, 0, 5] {- DP Nontop (Mirror (Input 135)) -}
      [1, 0, 3, 5, 4] ->= [1, 4, 4, 3, 0, 5] {- DP Nontop (Mirror (Input 136)) -}
      [1, 0, 3, 5, 4] ->= [4, 3, 0, 3, 1, 5] {- DP Nontop (Mirror (Input 137)) -}
      [1, 0, 3, 5, 4] ->= [0, 4, 3, 1, 2, 5] {- DP Nontop (Mirror (Input 138)) -}
      [1, 0, 3, 5, 4] ->= [0, 3, 1, 4, 2, 5] {- DP Nontop (Mirror (Input 139)) -}
      [1, 0, 3, 5, 4] ->= [1, 2, 4, 0, 3, 5] {- DP Nontop (Mirror (Input 140)) -}
      [1, 0, 3, 5, 4] ->= [1, 0, 3, 1, 4, 5] {- DP Nontop (Mirror (Input 141)) -}
      [1, 0, 3, 5, 4] ->= [0, 2, 3, 1, 4, 5] {- DP Nontop (Mirror (Input 142)) -}
      [1, 0, 3, 5, 4] ->= [1, 2, 0, 3, 4, 5] {- DP Nontop (Mirror (Input 143)) -}
      [1, 1, 3, 5, 4] ->= [5, 1, 3, 1, 4, 2] {- DP Nontop (Mirror (Input 144)) -}
      [1, 1, 3, 5, 4] ->= [1, 3, 1, 2, 5, 4] {- DP Nontop (Mirror (Input 145)) -}
      [1, 1, 3, 5, 4] ->= [2, 1, 4, 3, 1, 5] {- DP Nontop (Mirror (Input 146)) -}
      [1, 1, 3, 5, 4] ->= [3, 1, 4, 1, 2, 5] {- DP Nontop (Mirror (Input 147)) -}
      [1, 1, 3, 5, 4] ->= [1, 3, 1, 2, 4, 5] {- DP Nontop (Mirror (Input 148)) -}
      [1, 1, 5, 5, 4] ->= [4, 1, 1, 2, 5, 5] {- DP Nontop (Mirror (Input 149)) -}
      [1, 1, 5, 5, 4] ->= [1, 1, 4, 2, 5, 5] {- DP Nontop (Mirror (Input 150)) -}
   property Termination
has value Just True
for SRS
  [1#, 1, 5, 3, 4] |-> [1#] {- DP (Top 5) (Mirror (Input 100)) -}
  [1#, 1, 2, 3, 4] |-> [1#] {- Many [ DP (Top 5) (Mirror (Input 82)) , DP (Top 5) (Mirror (Input 81)) ] -}
  [1#, 1, 5, 1, 4] |-> [1#] {- DP (Top 5) (Mirror (Input 69)) -}
reason
  (1, 1/1)
  (4, 1/1)
  (2, 1/1)
  (5, 1/1)
  (3, 1/1)
  (1#, 0/1)
   property Termination
has value Just True
for SRS
  
reason
  EDG

**************************************************
skeleton: \Mirror(151,6)\Deepee(199/151,7)\Weight(159/151,7)\EDG(3/151,7)\Usable(3,6)\Weight(0,0)\EDG[]
**************************************************
let {cpf = True;slowdown = 1.0}
in let {verb ?= False;trac ?= False;cpf ?= False;slowdown = 3;uncertified = \ p -> Apply (Guard_Not cpf) p;uncertified_T = \ t -> And_Then (Guard_Not cpf) t;do = \ x -> x;dont = \ x -> Fail;done = Worker No_Strict_Rules;when_small = \ m -> And_Then (Worker (SizeAtmost 10000)) m;solver = Stats (Kissatapi [ Option "quiet" 1, Configuration "sat"]);mo = Pre (Or_Else Count GLPK);weight = Worker (Weight {modus = mo});wop = Or_Else weight Pass;weighted = \ m -> And_Then m wop;mirror = Worker Mirror;mirrored = \ m -> And_Then mirror m;cleaner = Or_Else (Worker (Cleaner {tracing = trac})) Pass;tiling = \ m w u -> weighted (Worker (Tiling {method = m,width = w,state_type = Best,map_type = Enum,unlabel = u,max_num_tiles = Just 10000,max_num_rules = Just 100000,cpf = cpf}));kbo = \ b -> weighted (Worker (KBO {direction = LR,bits = b,encoding = Ersatz_Bits,solver = solver}));okb = \ b -> weighted (Worker (KBO {direction = RL,bits = b,encoding = Ersatz_Bits,solver = solver}));kbom = \ b -> First_Of [ kbo b, okb b];qpi = \ dim bits -> weighted (Worker (QPI {tracing = trac,dim = dim,bits = bits,solver = solver,encoding = Ersatz_Binary}));matrix = \ mon dom dim bits enc -> weighted (Worker (Matrix {monotone = mon,domain = dom,dim = dim,bits = bits,shape = Cornered,encoding = enc,tracing = trac,verbose = verb,solver = solver}));ctx = Worker (Context {when = When_Empty,side = Right,close = Empty});simple = Seq [ weight, Timeout slowdown (when_small (kbom 1))];unlab = Worker (Unlabel {accept_null_strict = True,produce_null_strict = False});tileun = \ w -> And_Then (tiling All w Never) (Or_Else unlab (And_Then simple (Or_Else unlab (And_Then simple (Or_Else unlab (And_Then simple unlab))))));tileuns = Seq ([2..2] >>= (\ w -> [ tileun w]));preprocess = While_Fail_T (Worker No_Strict_Rules_T) tileuns;bin = Ersatz_Binary;una = Ersatz_Unary;tp = Worker (Transport {max_derivation_length = Just 2,max_tiers = Just 33,direction = Forward_Backward,tracing = False,cpf = cpf});nohs = let {noh = \ c w m -> Worker (Simple (Config {closure = c,max_closure_width = w,max_seen_size = m,max_inner_children = Just 8,max_outer_children = Just 2,intermediates = All,priority = Linear [ ( -7, Width_lhs), ( -1, Width_rhs), ( 7, Log2 Steps)],start_strict_only = True,print_sizes_finally = True}));f1w = 15;f1s = 1000000;nohs = [ tp, Seq [ noh Forward (Just f1w) (Just f1s), noh Forward Nothing Nothing], Seq [ noh Backward (Just f1w) (Just f1s), noh Backward Nothing Nothing]]}in nohs;relative = let {matrices = First_Of_Pool (Config {workers = 2,advice = Nothing,tracing = trac}) let {s = slowdown;matrix_strict_timeout = \ dom dim bits enc -> TimeoutSlowdown s dim (matrix Strict dom dim bits enc);kbobits = 1}in [ ] <> ([ Timeout s (kbo kbobits), Timeout s (okb kbobits)] <> ([ matrix_strict_timeout ArcticBZ 3 4 una, matrix_strict_timeout Natural 3 3 bin, matrix_strict_timeout ArcticBZ 4 4 una, matrix_strict_timeout Natural 4 3 bin] <> ([5..10] >>= (\ dim -> [ matrix_strict_timeout Arctic dim 3 una, matrix_strict_timeout Natural dim 2 bin]))));barr = \ h -> Worker (Matchbound {method = ROC,implementation = Approximate {at_bound = Merge},max_height = Just h});remove = Seq [ weight, First_Of [ when_small (weighted matrices), tileuns]];yeah = While_Fail done remove}in First_Of ([ ] <> ([ Apply ctx yeah, Apply preprocess (Apply ctx yeah)] <> (nohs <> [ do (Apply (tiling All 2 Never) yeah), dont (Apply (tiling All 3 Never) yeah), dont (Apply (tiling All 4 Never) yeah)])));standard = let {matrices = First_Of_Pool (Config {workers = 2,advice = Nothing,tracing = trac}) let {s = slowdown;matrix_weak_timeout = \ dom dim bits enc -> TimeoutSlowdown s dim (matrix Weak dom dim bits enc);kbobits = 1}in [ ] <> ([ Timeout s (kbo kbobits), Timeout s (okb kbobits)] <> ([ TimeoutSlowdown s 3 (qpi 3 3), matrix_weak_timeout ArcticBZ 3 4 una, matrix_weak_timeout Natural 3 3 bin, TimeoutSlowdown s 4 (qpi 4 3), matrix_weak_timeout Natural 4 3 bin] <> ([5..10] >>= (\ dim -> [ do (TimeoutSlowdown s dim (qpi dim 4)), do (matrix_weak_timeout Arctic dim 3 una), do (matrix_weak_timeout Natural dim 2 bin)]))));remove = Seq [ weight, when_small (weighted matrices)];dp = Apply ctx (Apply (Worker (DP {tracing = False})) (Apply wop (Branch (Worker (EDG {usable = True,tcap_inverse = True})) remove)));mbe = \ ms -> uncertified_T (Worker (Matchbound {method = RFC,implementation = Exact,max_size = ms}));mbeh = Apply (mbe (Just 100000)) done;mba = \ h -> uncertified_T (Worker (Matchbound {method = RFC,implementation = Approximate {at_bound = Merge},max_height = Just h}));mb_trans = Worker (Matchbound {method = RFC,max_size = Just 10000,max_height = Just 5});mb_proof = Apply mb_trans done;when_onerule = \ m -> Apply (Worker (Assert (Atmost 1 Rules))) m;dropped = \ y -> Or_Else (when_onerule (Dropped_Par (First_Of (nohs <> [ y])))) y;simple_yeah = Seq [ done, uncertified (Worker KKST01), uncertified (dropped (First_Of [ mb_proof, Apply (Worker Mirror) mb_proof]))];yeah = Seq [ done, simple_yeah, First_Of [ dp, Apply (Worker Mirror) dp]];preprocess = While_Fail_T (Worker No_Strict_Rules_T) (First_Of [ tileuns, Seq ([2..6] >>= (\ h -> [ mba h, And_Then (Worker Mirror) (mba h)]))])}in Apply wop (Or_Else done (First_Of ([ Apply preprocess yeah, yeah] <> (nohs <> [ do (Apply (tiling All 2 Never) yeah), dont (Apply (tiling All 3 Never) yeah), dont (Apply (tiling All 4 Never) yeah)]))));strictify = Worker (Strictify {});dropstrict = Worker (Dropstrict {})}
  in Apply cleaner (Or_Else done (Apply wop (Or_Else done (Or_Else (Apply (When_True (Apply dropstrict (Apply strictify standard))) (Apply strictify standard)) relative))))**************************************************
statistics on proof search (nodes types that (together) took more than 1.000000000000)
**************************************************

**************************************************
   
