YES
**************************************************
summary
**************************************************
SRS with 99 rules on 3 letters       split
2 sub-proofs
  1 SRS with 84 strict rules and 15 weak rules on 3 letters       tile all, by Config   { method = All,width = 2,unlabel = Never}
  SRS with 756 strict rules and 135 weak rules on 9 letters       weights
  SRS with 0 strict rules and 102 weak rules on 9 letters       no strict rules

  2 SRS with 15 rules on 3 letters       relatively RFC-matchbounded for method RFC at bound  Merge with height bound 2 and actual height -1 and with 92 epsilon transitions
  SRS with 0 rules on 0 letters       no strict rules

**************************************************
proof
**************************************************
property Termination
has value Just True
for SRS
  [0, 0, 0, 0, 1, 2, 0, 2, 0, 1, 2, 2, 1, 1, 1, 1, 1, 0, 2, 2] -> [ 0 , 2 , 0 , 0 , 1 , 0 , 1 , 0 , 0 , 2 , 0 , 0 , 2 , 0 , 2 , 1 , 1 , 0 , 1 , 2 ] {- Input 0 -}
  [ [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 2] , [2, 2] , [2, 0] , [0, 1] , [1, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 1] , [1, 2] , [2, 1] , [1, 0] , [0, 2] ] -> [ [0, 0] , [0, 0] , [0, 2] , [2, 0] , [0, 0] , [0, 2] , [2, 0] , [0, 2] , [2, 1] , [1, 0] , [0, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 0] , [0, 0] , [0, 2] , [2, 1] , [1, 1] , [1, 2] , [2, 2] ] {- Semlab 0 (Concon 2 (Input 53)) -}
  [ [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 2] , [2, 2] , [2, 0] , [0, 1] , [1, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 1] , [1, 2] , [2, 1] , [1, 0] , [0, 0] ] -> [ [1, 0] , [0, 0] , [0, 2] , [2, 0] , [0, 0] , [0, 2] , [2, 0] , [0, 2] , [2, 1] , [1, 0] , [0, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 0] , [0, 0] , [0, 2] , [2, 1] , [1, 1] , [1, 2] , [2, 0] ] {- Semlab 1 (Concon 0 (Input 53)) -}
  [ [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 2] , [2, 2] , [2, 0] , [0, 1] , [1, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 1] , [1, 2] , [2, 1] , [1, 0] , [0, 1] ] -> [ [1, 0] , [0, 0] , [0, 2] , [2, 0] , [0, 0] , [0, 2] , [2, 0] , [0, 2] , [2, 1] , [1, 0] , [0, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 0] , [0, 0] , [0, 2] , [2, 1] , [1, 1] , [1, 2] , [2, 1] ] {- Semlab 1 (Concon 1 (Input 53)) -}
  [ [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 2] , [2, 2] , [2, 0] , [0, 1] , [1, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 1] , [1, 2] , [2, 1] , [1, 0] , [0, 2] ] -> [ [1, 0] , [0, 0] , [0, 2] , [2, 0] , [0, 0] , [0, 2] , [2, 0] , [0, 2] , [2, 1] , [1, 0] , [0, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 0] , [0, 0] , [0, 2] , [2, 1] , [1, 1] , [1, 2] , [2, 2] ] {- Semlab 1 (Concon 2 (Input 53)) -}
  [ [2, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 2] , [2, 2] , [2, 0] , [0, 1] , [1, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 1] , [1, 2] , [2, 1] , [1, 0] , [0, 0] ] -> [ [2, 0] , [0, 0] , [0, 2] , [2, 0] , [0, 0] , [0, 2] , [2, 0] , [0, 2] , [2, 1] , [1, 0] , [0, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 0] , [0, 0] , [0, 2] , [2, 1] , [1, 1] , [1, 2] , [2, 0] ] {- Semlab 2 (Concon 0 (Input 53)) -}
  [ [2, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 2] , [2, 2] , [2, 0] , [0, 1] , [1, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 1] , [1, 2] , [2, 1] , [1, 0] , [0, 1] ] -> [ [2, 0] , [0, 0] , [0, 2] , [2, 0] , [0, 0] , [0, 2] , [2, 0] , [0, 2] , [2, 1] , [1, 0] , [0, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 0] , [0, 0] , [0, 2] , [2, 1] , [1, 1] , [1, 2] , [2, 1] ] {- Semlab 2 (Concon 1 (Input 53)) -}
  [ [2, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 2] , [2, 2] , [2, 0] , [0, 1] , [1, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 1] , [1, 2] , [2, 1] , [1, 0] , [0, 2] ] -> [ [2, 0] , [0, 0] , [0, 2] , [2, 0] , [0, 0] , [0, 2] , [2, 0] , [0, 2] , [2, 1] , [1, 0] , [0, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 0] , [0, 0] , [0, 2] , [2, 1] , [1, 1] , [1, 2] , [2, 2] ] {- Semlab 2 (Concon 2 (Input 53)) -}
  [ [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 0] , [0, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] ] -> [ [0, 0] , [0, 2] , [2, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 2] , [2, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 2] , [2, 0] , [0, 0] ] {- Semlab 0 (Concon 0 (Input 54)) -}
  [ [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 0] , [0, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] ] -> [ [0, 0] , [0, 2] , [2, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 2] , [2, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 2] , [2, 0] , [0, 1] ] {- Semlab 0 (Concon 1 (Input 54)) -}
  [ [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 0] , [0, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 2] ] -> [ [0, 0] , [0, 2] , [2, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 2] , [2, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 2] , [2, 0] , [0, 2] ] {- Semlab 0 (Concon 2 (Input 54)) -}
  [ [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 0] , [0, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] ] -> [ [1, 0] , [0, 2] , [2, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 2] , [2, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 2] , [2, 0] , [0, 0] ] {- Semlab 1 (Concon 0 (Input 54)) -}
  [ [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 0] , [0, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] ] -> [ [1, 0] , [0, 2] , [2, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 2] , [2, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 2] , [2, 0] , [0, 1] ] {- Semlab 1 (Concon 1 (Input 54)) -}
  [ [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 0] , [0, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 2] ] -> [ [1, 0] , [0, 2] , [2, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 2] , [2, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 2] , [2, 0] , [0, 2] ] {- Semlab 1 (Concon 2 (Input 54)) -}
  [ [2, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 0] , [0, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] ] -> [ [2, 0] , [0, 2] , [2, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 2] , [2, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 2] , [2, 0] , [0, 0] ] {- Semlab 2 (Concon 0 (Input 54)) -}
  [ [2, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 0] , [0, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] ] -> [ [2, 0] , [0, 2] , [2, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 2] , [2, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 2] , [2, 0] , [0, 1] ] {- Semlab 2 (Concon 1 (Input 54)) -}
  [ [2, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 0] , [0, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 2] ] -> [ [2, 0] , [0, 2] , [2, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 2] , [2, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 2] , [2, 0] , [0, 2] ] {- Semlab 2 (Concon 2 (Input 54)) -}
  [ [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 0] , [0, 0] , [0, 2] , [2, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 0] , [0, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 1] , [1, 0] ] -> [ [0, 0] , [0, 2] , [2, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 2] , [2, 0] , [0, 1] , [1, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 1] , [1, 1] , [1, 1] , [1, 2] , [2, 1] , [1, 2] , [2, 0] ] {- Semlab 0 (Concon 0 (Input 55)) -}
  [ [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 0] , [0, 0] , [0, 2] , [2, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 0] , [0, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 1] , [1, 1] ] -> [ [0, 0] , [0, 2] , [2, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 2] , [2, 0] , [0, 1] , [1, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 1] , [1, 1] , [1, 1] , [1, 2] , [2, 1] , [1, 2] , [2, 1] ] {- Semlab 0 (Concon 1 (Input 55)) -}
  [ [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 0] , [0, 0] , [0, 2] , [2, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 0] , [0, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 1] , [1, 2] ] -> [ [0, 0] , [0, 2] , [2, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 2] , [2, 0] , [0, 1] , [1, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 1] , [1, 1] , [1, 1] , [1, 2] , [2, 1] , [1, 2] , [2, 2] ] {- Semlab 0 (Concon 2 (Input 55)) -}
  [ [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 0] , [0, 0] , [0, 2] , [2, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 0] , [0, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 1] , [1, 0] ] -> [ [1, 0] , [0, 2] , [2, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 2] , [2, 0] , [0, 1] , [1, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 1] , [1, 1] , [1, 1] , [1, 2] , [2, 1] , [1, 2] , [2, 0] ] {- Semlab 1 (Concon 0 (Input 55)) -}
  [ [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 0] , [0, 0] , [0, 2] , [2, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 0] , [0, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 1] , [1, 1] ] -> [ [1, 0] , [0, 2] , [2, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 2] , [2, 0] , [0, 1] , [1, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 1] , [1, 1] , [1, 1] , [1, 2] , [2, 1] , [1, 2] , [2, 1] ] {- Semlab 1 (Concon 1 (Input 55)) -}
  [ [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 0] , [0, 0] , [0, 2] , [2, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 0] , [0, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 1] , [1, 2] ] -> [ [1, 0] , [0, 2] , [2, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 2] , [2, 0] , [0, 1] , [1, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 1] , [1, 1] , [1, 1] , [1, 2] , [2, 1] , [1, 2] , [2, 2] ] {- Semlab 1 (Concon 2 (Input 55)) -}
  [ [2, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 0] , [0, 0] , [0, 2] , [2, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 0] , [0, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 1] , [1, 0] ] -> [ [2, 0] , [0, 2] , [2, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 2] , [2, 0] , [0, 1] , [1, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 1] , [1, 1] , [1, 1] , [1, 2] , [2, 1] , [1, 2] , [2, 0] ] {- Semlab 2 (Concon 0 (Input 55)) -}
  [ [2, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 0] , [0, 0] , [0, 2] , [2, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 0] , [0, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 1] , [1, 1] ] -> [ [2, 0] , [0, 2] , [2, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 2] , [2, 0] , [0, 1] , [1, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 1] , [1, 1] , [1, 1] , [1, 2] , [2, 1] , [1, 2] , [2, 1] ] {- Semlab 2 (Concon 1 (Input 55)) -}
  [ [2, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 0] , [0, 0] , [0, 2] , [2, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 0] , [0, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 1] , [1, 2] ] -> [ [2, 0] , [0, 2] , [2, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 2] , [2, 0] , [0, 1] , [1, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 1] , [1, 1] , [1, 1] , [1, 2] , [2, 1] , [1, 2] , [2, 2] ] {- Semlab 2 (Concon 2 (Input 55)) -}
  [ [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 2] , [2, 1] , [1, 1] , [1, 0] , [0, 0] ] -> [ [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 2] , [2, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 1] , [1, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 1] , [1, 2] , [2, 1] , [1, 0] ] {- Semlab 0 (Concon 0 (Input 56)) -}
  [ [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 2] , [2, 1] , [1, 1] , [1, 0] , [0, 1] ] -> [ [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 2] , [2, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 1] , [1, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 1] , [1, 2] , [2, 1] , [1, 1] ] {- Semlab 0 (Concon 1 (Input 56)) -}
  [ [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 2] , [2, 1] , [1, 1] , [1, 0] , [0, 2] ] -> [ [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 2] , [2, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 1] , [1, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 1] , [1, 2] , [2, 1] , [1, 2] ] {- Semlab 0 (Concon 2 (Input 56)) -}
  [ [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 2] , [2, 1] , [1, 1] , [1, 0] , [0, 0] ] -> [ [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 2] , [2, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 1] , [1, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 1] , [1, 2] , [2, 1] , [1, 0] ] {- Semlab 1 (Concon 0 (Input 56)) -}
  [ [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 2] , [2, 1] , [1, 1] , [1, 0] , [0, 1] ] -> [ [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 2] , [2, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 1] , [1, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 1] , [1, 2] , [2, 1] , [1, 1] ] {- Semlab 1 (Concon 1 (Input 56)) -}
  [ [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 2] , [2, 1] , [1, 1] , [1, 0] , [0, 2] ] -> [ [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 2] , [2, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 1] , [1, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 1] , [1, 2] , [2, 1] , [1, 2] ] {- Semlab 1 (Concon 2 (Input 56)) -}
  [ [2, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 2] , [2, 1] , [1, 1] , [1, 0] , [0, 0] ] -> [ [2, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 2] , [2, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 1] , [1, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 1] , [1, 2] , [2, 1] , [1, 0] ] {- Semlab 2 (Concon 0 (Input 56)) -}
  [ [2, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 2] , [2, 1] , [1, 1] , [1, 0] , [0, 1] ] -> [ [2, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 2] , [2, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 1] , [1, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 1] , [1, 2] , [2, 1] , [1, 1] ] {- Semlab 2 (Concon 1 (Input 56)) -}
  [ [2, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 2] , [2, 1] , [1, 1] , [1, 0] , [0, 2] ] -> [ [2, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 2] , [2, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 1] , [1, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 1] , [1, 2] , [2, 1] , [1, 2] ] {- Semlab 2 (Concon 2 (Input 56)) -}
  [ [0, 0] , [0, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 2] , [2, 0] , [0, 1] , [1, 0] ] -> [ [0, 0] , [0, 0] , [0, 2] , [2, 1] , [1, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 2] , [2, 2] , [2, 1] , [1, 0] , [0, 1] , [1, 2] , [2, 0] , [0, 0] ] {- Semlab 0 (Concon 0 (Input 57)) -}
  [ [0, 0] , [0, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 2] , [2, 0] , [0, 1] , [1, 1] ] -> [ [0, 0] , [0, 0] , [0, 2] , [2, 1] , [1, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 2] , [2, 2] , [2, 1] , [1, 0] , [0, 1] , [1, 2] , [2, 0] , [0, 1] ] {- Semlab 0 (Concon 1 (Input 57)) -}
  [ [0, 0] , [0, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 2] , [2, 0] , [0, 1] , [1, 2] ] -> [ [0, 0] , [0, 0] , [0, 2] , [2, 1] , [1, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 2] , [2, 2] , [2, 1] , [1, 0] , [0, 1] , [1, 2] , [2, 0] , [0, 2] ] {- Semlab 0 (Concon 2 (Input 57)) -}
  [ [1, 0] , [0, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 2] , [2, 0] , [0, 1] , [1, 0] ] -> [ [1, 0] , [0, 0] , [0, 2] , [2, 1] , [1, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 2] , [2, 2] , [2, 1] , [1, 0] , [0, 1] , [1, 2] , [2, 0] , [0, 0] ] {- Semlab 1 (Concon 0 (Input 57)) -}
  [ [1, 0] , [0, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 2] , [2, 0] , [0, 1] , [1, 1] ] -> [ [1, 0] , [0, 0] , [0, 2] , [2, 1] , [1, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 2] , [2, 2] , [2, 1] , [1, 0] , [0, 1] , [1, 2] , [2, 0] , [0, 1] ] {- Semlab 1 (Concon 1 (Input 57)) -}
  [ [1, 0] , [0, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 2] , [2, 0] , [0, 1] , [1, 2] ] -> [ [1, 0] , [0, 0] , [0, 2] , [2, 1] , [1, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 2] , [2, 2] , [2, 1] , [1, 0] , [0, 1] , [1, 2] , [2, 0] , [0, 2] ] {- Semlab 1 (Concon 2 (Input 57)) -}
  [ [2, 0] , [0, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 2] , [2, 0] , [0, 1] , [1, 0] ] -> [ [2, 0] , [0, 0] , [0, 2] , [2, 1] , [1, 2] , [2, 2] , [2, 2] , [2, 1] , [1, 2] , [2, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 2] , [2, 2] , [2, 1] , [1, 0] , [0, 1] , [1, 2] , [2, 0] , [0, 0] ] {- Semlab 2 (Concon 0 (Input 57)) -}
