YES
**************************************************
summary
**************************************************
SRS with 180 rules on 6 letters       split
2 sub-proofs
  1 SRS with 180 rules on 6 letters       tile all, by Config   { method = All,width = 2,unlabel = Never}
  SRS with 6480 rules on 36 letters       weights
  SRS with 0 rules on 0 letters       no strict rules

  2 SRS with 0 rules on 0 letters       no strict rules

**************************************************
proof
**************************************************
property Termination
has value Just True
for SRS
  [0, 0, 0, 1, 0, 2, 3, 3, 1, 4, 1, 5, 0, 4, 2, 1] -> [ 0 , 0 , 1 , 1 , 1 , 3 , 5 , 3 , 0 , 5 , 4 , 5 , 1 , 5 , 0 , 2 ] {- Input 0 -}
  [ [5, 1] , [1, 3] , [3, 3] , [3, 4] , [4, 0] , [0, 4] , [4, 0] , [0, 4] , [4, 2] , [2, 5] , [5, 4] , [4, 0] , [0, 4] , [4, 1] , [1, 5] , [5, 3] , [3, 4] ] -> [ [5, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 3] , [3, 5] , [5, 3] , [3, 0] , [0, 5] , [5, 4] , [4, 5] , [5, 1] , [1, 5] , [5, 0] , [0, 2] , [2, 4] ] {- Semlab 5 (Concon 4 (Input 75)) -}
  [ [5, 1] , [1, 3] , [3, 3] , [3, 4] , [4, 0] , [0, 4] , [4, 0] , [0, 4] , [4, 2] , [2, 5] , [5, 4] , [4, 0] , [0, 4] , [4, 1] , [1, 5] , [5, 3] , [3, 5] ] -> [ [5, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 3] , [3, 5] , [5, 3] , [3, 0] , [0, 5] , [5, 4] , [4, 5] , [5, 1] , [1, 5] , [5, 0] , [0, 2] , [2, 5] ] {- Semlab 5 (Concon 5 (Input 75)) -}
  [ [0, 1] , [1, 3] , [3, 3] , [3, 4] , [4, 0] , [0, 4] , [4, 0] , [0, 4] , [4, 2] , [2, 5] , [5, 4] , [4, 0] , [0, 4] , [4, 1] , [1, 5] , [5, 3] , [3, 0] ] -> [ [0, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 5] , [5, 5] , [5, 1] , [1, 4] , [4, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 3] , [3, 0] ] {- Semlab 0 (Concon 0 (Input 76)) -}
  [ [0, 1] , [1, 3] , [3, 3] , [3, 4] , [4, 0] , [0, 4] , [4, 0] , [0, 4] , [4, 2] , [2, 5] , [5, 4] , [4, 0] , [0, 4] , [4, 1] , [1, 5] , [5, 3] , [3, 1] ] -> [ [0, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 5] , [5, 5] , [5, 1] , [1, 4] , [4, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 3] , [3, 1] ] {- Semlab 0 (Concon 1 (Input 76)) -}
  [ [0, 1] , [1, 3] , [3, 3] , [3, 4] , [4, 0] , [0, 4] , [4, 0] , [0, 4] , [4, 2] , [2, 5] , [5, 4] , [4, 0] , [0, 4] , [4, 1] , [1, 5] , [5, 3] , [3, 2] ] -> [ [0, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 5] , [5, 5] , [5, 1] , [1, 4] , [4, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 3] , [3, 2] ] {- Semlab 0 (Concon 2 (Input 76)) -}
  [ [0, 1] , [1, 3] , [3, 3] , [3, 4] , [4, 0] , [0, 4] , [4, 0] , [0, 4] , [4, 2] , [2, 5] , [5, 4] , [4, 0] , [0, 4] , [4, 1] , [1, 5] , [5, 3] , [3, 3] ] -> [ [0, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 5] , [5, 5] , [5, 1] , [1, 4] , [4, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 3] , [3, 3] ] {- Semlab 0 (Concon 3 (Input 76)) -}
  [ [0, 1] , [1, 3] , [3, 3] , [3, 4] , [4, 0] , [0, 4] , [4, 0] , [0, 4] , [4, 2] , [2, 5] , [5, 4] , [4, 0] , [0, 4] , [4, 1] , [1, 5] , [5, 3] , [3, 4] ] -> [ [0, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 5] , [5, 5] , [5, 1] , [1, 4] , [4, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 3] , [3, 4] ] {- Semlab 0 (Concon 4 (Input 76)) -}
  [ [0, 1] , [1, 3] , [3, 3] , [3, 4] , [4, 0] , [0, 4] , [4, 0] , [0, 4] , [4, 2] , [2, 5] , [5, 4] , [4, 0] , [0, 4] , [4, 1] , [1, 5] , [5, 3] , [3, 5] ] -> [ [0, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 5] , [5, 5] , [5, 1] , [1, 4] , [4, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 3] , [3, 5] ] {- Semlab 0 (Concon 5 (Input 76)) -}
  [ [1, 1] , [1, 3] , [3, 3] , [3, 4] , [4, 0] , [0, 4] , [4, 0] , [0, 4] , [4, 2] , [2, 5] , [5, 4] , [4, 0] , [0, 4] , [4, 1] , [1, 5] , [5, 3] , [3, 0] ] -> [ [1, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 5] , [5, 5] , [5, 1] , [1, 4] , [4, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 3] , [3, 0] ] {- Semlab 1 (Concon 0 (Input 76)) -}
  [ [1, 1] , [1, 3] , [3, 3] , [3, 4] , [4, 0] , [0, 4] , [4, 0] , [0, 4] , [4, 2] , [2, 5] , [5, 4] , [4, 0] , [0, 4] , [4, 1] , [1, 5] , [5, 3] , [3, 1] ] -> [ [1, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 5] , [5, 5] , [5, 1] , [1, 4] , [4, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 3] , [3, 1] ] {- Semlab 1 (Concon 1 (Input 76)) -}
  [ [1, 1] , [1, 3] , [3, 3] , [3, 4] , [4, 0] , [0, 4] , [4, 0] , [0, 4] , [4, 2] , [2, 5] , [5, 4] , [4, 0] , [0, 4] , [4, 1] , [1, 5] , [5, 3] , [3, 2] ] -> [ [1, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 5] , [5, 5] , [5, 1] , [1, 4] , [4, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 3] , [3, 2] ] {- Semlab 1 (Concon 2 (Input 76)) -}
  [ [1, 1] , [1, 3] , [3, 3] , [3, 4] , [4, 0] , [0, 4] , [4, 0] , [0, 4] , [4, 2] , [2, 5] , [5, 4] , [4, 0] , [0, 4] , [4, 1] , [1, 5] , [5, 3] , [3, 3] ] -> [ [1, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 5] , [5, 5] , [5, 1] , [1, 4] , [4, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 3] , [3, 3] ] {- Semlab 1 (Concon 3 (Input 76)) -}
  [ [1, 1] , [1, 3] , [3, 3] , [3, 4] , [4, 0] , [0, 4] , [4, 0] , [0, 4] , [4, 2] , [2, 5] , [5, 4] , [4, 0] , [0, 4] , [4, 1] , [1, 5] , [5, 3] , [3, 4] ] -> [ [1, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 5] , [5, 5] , [5, 1] , [1, 4] , [4, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 3] , [3, 4] ] {- Semlab 1 (Concon 4 (Input 76)) -}
  [ [1, 1] , [1, 3] , [3, 3] , [3, 4] , [4, 0] , [0, 4] , [4, 0] , [0, 4] , [4, 2] , [2, 5] , [5, 4] , [4, 0] , [0, 4] , [4, 1] , [1, 5] , [5, 3] , [3, 5] ] -> [ [1, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 5] , [5, 5] , [5, 1] , [1, 4] , [4, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 3] , [3, 5] ] {- Semlab 1 (Concon 5 (Input 76)) -}
  [ [2, 1] , [1, 3] , [3, 3] , [3, 4] , [4, 0] , [0, 4] , [4, 0] , [0, 4] , [4, 2] , [2, 5] , [5, 4] , [4, 0] , [0, 4] , [4, 1] , [1, 5] , [5, 3] , [3, 0] ] -> [ [2, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 5] , [5, 5] , [5, 1] , [1, 4] , [4, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 3] , [3, 0] ] {- Semlab 2 (Concon 0 (Input 76)) -}
  [ [2, 1] , [1, 3] , [3, 3] , [3, 4] , [4, 0] , [0, 4] , [4, 0] , [0, 4] , [4, 2] , [2, 5] , [5, 4] , [4, 0] , [0, 4] , [4, 1] , [1, 5] , [5, 3] , [3, 1] ] -> [ [2, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 5] , [5, 5] , [5, 1] , [1, 4] , [4, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 3] , [3, 1] ] {- Semlab 2 (Concon 1 (Input 76)) -}
  [ [2, 1] , [1, 3] , [3, 3] , [3, 4] , [4, 0] , [0, 4] , [4, 0] , [0, 4] , [4, 2] , [2, 5] , [5, 4] , [4, 0] , [0, 4] , [4, 1] , [1, 5] , [5, 3] , [3, 2] ] -> [ [2, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 5] , [5, 5] , [5, 1] , [1, 4] , [4, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 3] , [3, 2] ] {- Semlab 2 (Concon 2 (Input 76)) -}
  [ [2, 1] , [1, 3] , [3, 3] , [3, 4] , [4, 0] , [0, 4] , [4, 0] , [0, 4] , [4, 2] , [2, 5] , [5, 4] , [4, 0] , [0, 4] , [4, 1] , [1, 5] , [5, 3] , [3, 3] ] -> [ [2, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 5] , [5, 5] , [5, 1] , [1, 4] , [4, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 3] , [3, 3] ] {- Semlab 2 (Concon 3 (Input 76)) -}
  [ [2, 1] , [1, 3] , [3, 3] , [3, 4] , [4, 0] , [0, 4] , [4, 0] , [0, 4] , [4, 2] , [2, 5] , [5, 4] , [4, 0] , [0, 4] , [4, 1] , [1, 5] , [5, 3] , [3, 4] ] -> [ [2, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 5] , [5, 5] , [5, 1] , [1, 4] , [4, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 3] , [3, 4] ] {- Semlab 2 (Concon 4 (Input 76)) -}
  [ [2, 1] , [1, 3] , [3, 3] , [3, 4] , [4, 0] , [0, 4] , [4, 0] , [0, 4] , [4, 2] , [2, 5] , [5, 4] , [4, 0] , [0, 4] , [4, 1] , [1, 5] , [5, 3] , [3, 5] ] -> [ [2, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 5] , [5, 5] , [5, 1] , [1, 4] , [4, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 3] , [3, 5] ] {- Semlab 2 (Concon 5 (Input 76)) -}
  [ [3, 1] , [1, 3] , [3, 3] , [3, 4] , [4, 0] , [0, 4] , [4, 0] , [0, 4] , [4, 2] , [2, 5] , [5, 4] , [4, 0] , [0, 4] , [4, 1] , [1, 5] , [5, 3] , [3, 0] ] -> [ [3, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 5] , [5, 5] , [5, 1] , [1, 4] , [4, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 3] , [3, 0] ] {- Semlab 3 (Concon 0 (Input 76)) -}
  [ [3, 1] , [1, 3] , [3, 3] , [3, 4] , [4, 0] , [0, 4] , [4, 0] , [0, 4] , [4, 2] , [2, 5] , [5, 4] , [4, 0] , [0, 4] , [4, 1] , [1, 5] , [5, 3] , [3, 1] ] -> [ [3, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 5] , [5, 5] , [5, 1] , [1, 4] , [4, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 3] , [3, 1] ] {- Semlab 3 (Concon 1 (Input 76)) -}
  [ [3, 1] , [1, 3] , [3, 3] , [3, 4] , [4, 0] , [0, 4] , [4, 0] , [0, 4] , [4, 2] , [2, 5] , [5, 4] , [4, 0] , [0, 4] , [4, 1] , [1, 5] , [5, 3] , [3, 2] ] -> [ [3, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 5] , [5, 5] , [5, 1] , [1, 4] , [4, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 3] , [3, 2] ] {- Semlab 3 (Concon 2 (Input 76)) -}
  [ [3, 1] , [1, 3] , [3, 3] , [3, 4] , [4, 0] , [0, 4] , [4, 0] , [0, 4] , [4, 2] , [2, 5] , [5, 4] , [4, 0] , [0, 4] , [4, 1] , [1, 5] , [5, 3] , [3, 3] ] -> [ [3, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 5] , [5, 5] , [5, 1] , [1, 4] , [4, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 3] , [3, 3] ] {- Semlab 3 (Concon 3 (Input 76)) -}
  [ [3, 1] , [1, 3] , [3, 3] , [3, 4] , [4, 0] , [0, 4] , [4, 0] , [0, 4] , [4, 2] , [2, 5] , [5, 4] , [4, 0] , [0, 4] , [4, 1] , [1, 5] , [5, 3] , [3, 4] ] -> [ [3, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 5] , [5, 5] , [5, 1] , [1, 4] , [4, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 3] , [3, 4] ] {- Semlab 3 (Concon 4 (Input 76)) -}
  [ [3, 1] , [1, 3] , [3, 3] , [3, 4] , [4, 0] , [0, 4] , [4, 0] , [0, 4] , [4, 2] , [2, 5] , [5, 4] , [4, 0] , [0, 4] , [4, 1] , [1, 5] , [5, 3] , [3, 5] ] -> [ [3, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 5] , [5, 5] , [5, 1] , [1, 4] , [4, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 3] , [3, 5] ] {- Semlab 3 (Concon 5 (Input 76)) -}
  [ [4, 1] , [1, 3] , [3, 3] , [3, 4] , [4, 0] , [0, 4] , [4, 0] , [0, 4] , [4, 2] , [2, 5] , [5, 4] , [4, 0] , [0, 4] , [4, 1] , [1, 5] , [5, 3] , [3, 0] ] -> [ [4, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 5] , [5, 5] , [5, 1] , [1, 4] , [4, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 3] , [3, 0] ] {- Semlab 4 (Concon 0 (Input 76)) -}
  [ [4, 1] , [1, 3] , [3, 3] , [3, 4] , [4, 0] , [0, 4] , [4, 0] , [0, 4] , [4, 2] , [2, 5] , [5, 4] , [4, 0] , [0, 4] , [4, 1] , [1, 5] , [5, 3] , [3, 1] ] -> [ [4, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 5] , [5, 5] , [5, 1] , [1, 4] , [4, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 3] , [3, 1] ] {- Semlab 4 (Concon 1 (Input 76)) -}
  [ [4, 1] , [1, 3] , [3, 3] , [3, 4] , [4, 0] , [0, 4] , [4, 0] , [0, 4] , [4, 2] , [2, 5] , [5, 4] , [4, 0] , [0, 4] , [4, 1] , [1, 5] , [5, 3] , [3, 2] ] -> [ [4, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 5] , [5, 5] , [5, 1] , [1, 4] , [4, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 3] , [3, 2] ] {- Semlab 4 (Concon 2 (Input 76)) -}
  [ [4, 1] , [1, 3] , [3, 3] , [3, 4] , [4, 0] , [0, 4] , [4, 0] , [0, 4] , [4, 2] , [2, 5] , [5, 4] , [4, 0] , [0, 4] , [4, 1] , [1, 5] , [5, 3] , [3, 3] ] -> [ [4, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 5] , [5, 5] , [5, 1] , [1, 4] , [4, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 3] , [3, 3] ] {- Semlab 4 (Concon 3 (Input 76)) -}
  [ [4, 1] , [1, 3] , [3, 3] , [3, 4] , [4, 0] , [0, 4] , [4, 0] , [0, 4] , [4, 2] , [2, 5] , [5, 4] , [4, 0] , [0, 4] , [4, 1] , [1, 5] , [5, 3] , [3, 4] ] -> [ [4, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 5] , [5, 5] , [5, 1] , [1, 4] , [4, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 3] , [3, 4] ] {- Semlab 4 (Concon 4 (Input 76)) -}
  [ [4, 1] , [1, 3] , [3, 3] , [3, 4] , [4, 0] , [0, 4] , [4, 0] , [0, 4] , [4, 2] , [2, 5] , [5, 4] , [4, 0] , [0, 4] , [4, 1] , [1, 5] , [5, 3] , [3, 5] ] -> [ [4, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 5] , [5, 5] , [5, 1] , [1, 4] , [4, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 3] , [3, 5] ] {- Semlab 4 (Concon 5 (Input 76)) -}
  [ [5, 1] , [1, 3] , [3, 3] , [3, 4] , [4, 0] , [0, 4] , [4, 0] , [0, 4] , [4, 2] , [2, 5] , [5, 4] , [4, 0] , [0, 4] , [4, 1] , [1, 5] , [5, 3] , [3, 0] ] -> [ [5, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 5] , [5, 5] , [5, 1] , [1, 4] , [4, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 3] , [3, 0] ] {- Semlab 5 (Concon 0 (Input 76)) -}
  [ [5, 1] , [1, 3] , [3, 3] , [3, 4] , [4, 0] , [0, 4] , [4, 0] , [0, 4] , [4, 2] , [2, 5] , [5, 4] , [4, 0] , [0, 4] , [4, 1] , [1, 5] , [5, 3] , [3, 1] ] -> [ [5, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 5] , [5, 5] , [5, 1] , [1, 4] , [4, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 3] , [3, 1] ] {- Semlab 5 (Concon 1 (Input 76)) -}
  [ [5, 1] , [1, 3] , [3, 3] , [3, 4] , [4, 0] , [0, 4] , [4, 0] , [0, 4] , [4, 2] , [2, 5] , [5, 4] , [4, 0] , [0, 4] , [4, 1] , [1, 5] , [5, 3] , [3, 2] ] -> [ [5, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 5] , [5, 5] , [5, 1] , [1, 4] , [4, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 3] , [3, 2] ] {- Semlab 5 (Concon 2 (Input 76)) -}
  [ [5, 1] , [1, 3] , [3, 3] , [3, 4] , [4, 0] , [0, 4] , [4, 0] , [0, 4] , [4, 2] , [2, 5] , [5, 4] , [4, 0] , [0, 4] , [4, 1] , [1, 5] , [5, 3] , [3, 3] ] -> [ [5, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 5] , [5, 5] , [5, 1] , [1, 4] , [4, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 3] , [3, 3] ] {- Semlab 5 (Concon 3 (Input 76)) -}
  [ [5, 1] , [1, 3] , [3, 3] , [3, 4] , [4, 0] , [0, 4] , [4, 0] , [0, 4] , [4, 2] , [2, 5] , [5, 4] , [4, 0] , [0, 4] , [4, 1] , [1, 5] , [5, 3] , [3, 4] ] -> [ [5, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 5] , [5, 5] , [5, 1] , [1, 4] , [4, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 3] , [3, 4] ] {- Semlab 5 (Concon 4 (Input 76)) -}
  [ [5, 1] , [1, 3] , [3, 3] , [3, 4] , [4, 0] , [0, 4] , [4, 0] , [0, 4] , [4, 2] , [2, 5] , [5, 4] , [4, 0] , [0, 4] , [4, 1] , [1, 5] , [5, 3] , [3, 5] ] -> [ [5, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 1] , [1, 3] , [3, 1] , [1, 5] , [5, 5] , [5, 1] , [1, 4] , [4, 0] , [0, 1] , [1, 3] , [3, 0] , [0, 3] , [3, 5] ] {- Semlab 5 (Concon 5 (Input 76)) -}
  [ [0, 1] , [1, 3] , [3, 3] , [3, 4] , [4, 0] , [0, 4] , [4, 0] , [0, 4] , [4, 2] , [2, 5] , [5, 4] , [4, 0] , [0, 4] , [4, 1] , [1, 5] , [5, 3] , [3, 0] ] -> [ [0, 0] , [0, 4] , [4, 1] , [1, 1] , [1, 2] , [2, 2] , [2, 4] , [4, 1] , [1, 5] , [5, 5] , [5, 2] , [2, 5] , [5, 5] , [5, 1] , [1, 4] , [4, 1] , [1, 0] ] {- Semlab 0 (Concon 0 (Input 77)) -}
  [ [0, 1] , [1, 3] , [3, 3] , [3, 4] , [4, 0] , [0, 4] , [4, 0] , [0, 4] , [4, 2] , [2, 5] , [5, 4] , [4, 0] , [0, 4] , [4, 1] , [1, 5] , [5, 3] , [3, 1] ] -> [ [0, 0] , [0, 4] , [4, 1] , [1, 1] , [1, 2] , [2, 2] , [2, 4] , [4, 1] , [1, 5] , [5, 5] , [5, 2] , [2, 5] , [5, 5] , [5, 1] , [1, 4] , [4, 1] , [1, 1] ] {- Semlab 0 (Concon 1 (Input 77)) -}
  [ [0, 1] , [1, 3] , [3, 3] , [3, 4] , [4, 0] , [0, 4] , [4, 0] , [0, 4] , [4, 2] , [2, 5] , [5, 4] , [4, 0] , [0, 4] , [4, 1] , [1, 5] , [5, 3] , [3, 2] ] -> [ [0, 0] , [0, 4] , [4, 1] , [1, 1] , [1, 2] , [2, 2] , [2, 4] , [4, 1] , [1, 5] , [5, 5] , [5, 2] , [2, 5] , [5, 5] , [5, 1] , [1, 4] , [4, 1] , [1, 2] ] {- Semlab 0 (Concon 2 (Input 77)) -}
  [ [0, 1] , [1, 3] , [3, 3] , [3, 4] , [4, 0] , [0, 4] , [4, 0] , [0, 4] , [4, 2] , [2, 5] , [5, 4] , [4, 0] , [0, 4] , [4, 1] , [1, 5] , [5, 3] , [3, 3] ] -> [ [0, 0] , [0, 4] , [4, 1] , [1, 1] , [1, 2] , [2, 2] , [2, 4] , [4, 1] , [1, 5] , [5, 5] , [5, 2] , [2, 5] , [5, 5] , [5, 1] , [1, 4] , [4, 1] , [1, 3] ] {- Semlab 0 (Concon 3 (Input 77)) -}
  [ [0, 1] , [1, 3] , [3, 3] , [3, 4] , [4, 0] , [0, 4] , [4, 0] , [0, 4] , [4, 2] , [2, 5] , [5, 4] , [4, 0] , [0, 4] , [4, 1] , [1, 5] , [5, 3] , [3, 4] ] -> [ [0, 0] , [0, 4] , [4, 1] , [1, 1] , [1, 2] , [2, 2] , [2, 4] , [4, 1] , [1, 5] , [5, 5] , [5, 2] , [2, 5] , [5, 5] , [5, 1] , [1, 4] , [4, 1] , [1, 4] ] {- Semlab 0 (Concon 4 (Input 77)) -}
  [ [0, 1] , [1, 3] , [3, 3] , [3, 4] , [4, 0] , [0, 4] , [4, 0] , [0, 4] , [4, 2] , [2, 5] , [5, 4] , [4, 0] , [0, 4] , [4, 1] , [1, 5] , [5, 3] , [3, 5] ] -> [ [0, 0] , [0, 4] , [4, 1] , [1, 1] , [1, 2] , [2, 2] , [2, 4] , [4, 1] , [1, 5] , [5, 5] , [5, 2] , [2, 5] , [5, 5] , [5, 1] , [1, 4] , [4, 1] , [1, 5] ] {- Semlab 0 (Concon 5 (Input 77)) -}
  [ [1, 1] , [1, 3] , [3, 3] , [3, 4] , [4, 0] , [0, 4] , [4, 0] , [0, 4] , [4, 2] , [2, 5] , [5, 4] , [4, 0] , [0, 4] , [4, 1] , [1, 5] , [5, 3] , [3, 0] ] -> [ [1, 0] , [0, 4] , [4, 1] , [1, 1] , [1, 2] , [2, 2] , [2, 4] , [4, 1] , [1, 5] , [5, 5] , [5, 2] , [2, 5] , [5, 5] , [5, 1] , [1, 4] , [4, 1] , [1, 0] ] {- Semlab 1 (Concon 0 (Input 77)) -}
  [ [1, 1] , [1, 3] , [3, 3] , [3, 4] , [4, 0] , [0, 4] , [4, 0] , [0, 4] , [4, 2] , [2, 5] , [5, 4] , [4, 0] , [0, 4] , [4, 1] , [1, 5] , [5, 3] , [3, 1] ] -> [ [1, 0] , [0, 4] , [4, 1] , [1, 1] , [1, 2] , [2, 2] , [2, 4] , [4, 1] , [1, 5] , [5, 5] , [5, 2] , [2, 5] , [5, 5] , [5, 1] , [1, 4] , [4, 1] , [1, 1] ] {- Semlab 1 (Concon 1 (Input 77)) -}
  [ [1, 1] , [1, 3] , [3, 3] , [3, 4] , [4, 0] , [0, 4] , [4, 0] , [0, 4] , [4, 2] , [2, 5] , [5, 4] , [4, 0] , [0, 4] , [4, 1] , [1, 5] , [5, 3] , [3, 2] ] -> [ [1, 0] , [0, 4] , [4, 1] , [1, 1] , [1, 2] , [2, 2] , [2, 4] , [4, 1] , [1, 5] , [5, 5] , [5, 2] , [2, 5] , [5, 5] , [5, 1] , [1, 4] , [4, 1] , [1, 2] ] {- Semlab 1 (Concon 2 (Input 77)) -}
  [ [1, 1] , [1, 3] , [3, 3] , [3, 4] , [4, 0] , [0, 4] , [4, 0] , [0, 4] , [4, 2] , [2, 5] , [5, 4] , [4, 0] , [0, 4] , [4, 1] , [1, 5] , [5, 3] , [3, 3] ] -> [ [1, 0] , [0, 4] , [4, 1] , [1, 1] , [1, 2] , [2, 2] , [2, 4] , [4, 1] , [1, 5] , [5, 5] , [5, 2] , [2, 5] , [5, 5] , [5, 1] , [1, 4] , [4, 1] , [1, 3] ] {- Semlab 1 (Concon 3 (Input 77)) -}
  [ [1, 1] , [1, 3] , [3, 3] , [3, 4] , [4, 0] , [0, 4] , [4, 0] , [0, 4] , [4, 2] , [2, 5] , [5, 4] , [4, 0] , [0, 4] , [4, 1] , [1, 5] , [5, 3] , [3, 4] ] -> [ [1, 0] , [0, 4] , [4, 1] , [1, 1] , [1, 2] , [2, 2] , [2, 4] , [4, 1] , [1, 5] , [5, 5] , [5, 2] , [2, 5] , [5, 5] , [5, 1] , [1, 4] , [4, 1] , [1, 4] ] {- Semlab 1 (Concon 4 (Input 77)) -}
  [ [1, 1] , [1, 3] , [3, 3] , [3, 4] , [4, 0] , [0, 4] , [4, 0] , [0, 4] , [4, 2] , [2, 5] , [5, 4] , [4, 0] , [0, 4] , [4, 1] , [1, 5] , [5, 3] , [3, 5] ] -> [ [1, 0] , [0, 4] , [4, 1] , [1, 1] , [1, 2] , [2, 2] , [2, 4] , [4, 1] , [1, 5] , [5, 5] , [5, 2] , [2, 5] , [5, 5] , [5, 1] , [1, 4] , [4, 1] , [1, 5] ] {- Semlab 1 (Concon 5 (Input 77)) -}
