WORST_CASE(Omega(n^1),?)

# LoAT Proof:
WORST_CASE(Omega(n^1),?)

WORST_CASE(Omega(n^1),?)

# KoAT Proof:
TIMEOUT: Complexity analysis of the given ITS stopped as the given timelimit has been exceeded!


Initial Problem
  Start:  l0
  Program_Vars:  X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂
  Temp_Vars:  A2, B2, C2, D2, E2, F2, G2, H2, I2, J2, R1, S1, T1, U1, V1, W1, X1, Y1, Z1
  Locations:  l0, l1, l10, l11, l12, l13, l14, l15, l16, l17, l18, l19, l2, l20, l21, l22, l23, l24, l25, l26, l27, l28, l29, l3, l30, l31, l32, l33, l34, l35, l36, l37, l38, l39, l4, l40, l41, l42, l43, l44, l5, l6, l7, l8, l9
  Return Locations:  
  Transitions:
  t₂: l0(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂) → l9(X₀, X₁, 0, 0, 0, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂)
  t₁₉₀: l37(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l38(X₀, X₁, X₂, X₃, R1, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, 30, X₁₃, X₀-1, X₁₅, X₁₆, S1, U1, X1, X₂₀, A2, X₂₂) :|: X₁₂ ≤ 30 ∧ 30 ≤ X₁₂ ∧ X₁₂+X₁₃ ≤ 31 ∧ X₁₂ ≤ 30+X₂ ∧ X₁₂ ≤ 30+X₁₃ ∧ X₁₂ ≤ 29+X₀ ∧ X₁₃ ≤ 1+X₂ ∧ X₁₃ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₀+X₁₃ ∧ X₁₃ ≤ X₀ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₃ ∧ 0 ≤ X₁₃
  t₁₉₁: l38(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l31(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, 1, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, 1, R1, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) :|: 1+X₁₈*X₁₉ ≤ A2+A2*S1*X₁₈+A2*X₁₇*X₁₈ ∧ 1+A2+(X₂₁)² ≤ V1+V1*X₂₁+(X₁₈)²+(X₂₀)² ∧ 1+X₁₈*X₁₉ ≤ S1*U1*X₁₈+U1+U1*X₁₇*X₁₈ ∧ 1+U1+(X₂₁)² ≤ X1+X1*X₂₁+(X₁₈)²+(X₂₀)² ∧ V1*X₂₁+(X₁₈)²+(X₂₀)² ≤ A2+(X₂₁)² ∧ A2*S1*X₁₈+A2*X₁₇*X₁₈ ≤ X₁₈*X₁₉ ∧ V1 ≤ R1 ∧ R1 ≤ X1 ∧ S1*U1*X₁₈+U1*X₁₇*X₁₈ ≤ X₁₈*X₁₉ ∧ X1*X₂₁+(X₁₈)²+(X₂₀)² ≤ U1+(X₂₁)² ∧ 0 ≤ X₁₇ ∧ X₁₂+X₁₃ ≤ 31 ∧ X₁₂ ≤ 30+X₂ ∧ X₁₂ ≤ 30 ∧ X₁₂ ≤ 30+X₁₃ ∧ X₁₂ ≤ 30+X₁₄ ∧ X₁₂ ≤ 29+X₀ ∧ X₀ ≤ 1+X₁₄ ∧ X₁₃ ≤ 1+X₂ ∧ X₁₃ ≤ 1 ∧ X₁₃ ≤ 1+X₁₄ ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₀+X₁₄ ∧ 1+X₁₄ ≤ X₀ ∧ X₁₃ ≤ X₀ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₄ ∧ 0 ≤ X₁₄
  t₁₉₂: l38(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l31(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, 1, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, 1, R1, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) :|: 1+A2*S1*X₁₈+X₁₈*X₁₉ ≤ A2+A2*X₁₇*X₁₈ ∧ 1+A2+(X₂₁)² ≤ V1+V1*X₂₁+(X₁₈)²+(X₂₀)² ∧ 1+S1*U1*X₁₈+X₁₈*X₁₉ ≤ U1+U1*X₁₇*X₁₈ ∧ 1+U1+(X₂₁)² ≤ X1+X1*X₂₁+(X₁₈)²+(X₂₀)² ∧ 1+X₁₇ ≤ 0 ∧ V1*X₂₁+(X₁₈)²+(X₂₀)² ≤ A2+(X₂₁)² ∧ A2*X₁₇*X₁₈ ≤ A2*S1*X₁₈+X₁₈*X₁₉ ∧ V1 ≤ R1 ∧ R1 ≤ X1 ∧ U1*X₁₇*X₁₈ ≤ S1*U1*X₁₈+X₁₈*X₁₉ ∧ X1*X₂₁+(X₁₈)²+(X₂₀)² ≤ U1+(X₂₁)² ∧ X₁₂+X₁₃ ≤ 31 ∧ X₁₂ ≤ 30+X₂ ∧ X₁₂ ≤ 30 ∧ X₁₂ ≤ 30+X₁₃ ∧ X₁₂ ≤ 30+X₁₄ ∧ X₁₂ ≤ 29+X₀ ∧ X₀ ≤ 1+X₁₄ ∧ X₁₃ ≤ 1+X₂ ∧ X₁₃ ≤ 1 ∧ X₁₃ ≤ 1+X₁₄ ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₀+X₁₄ ∧ 1+X₁₄ ≤ X₀ ∧ X₁₃ ≤ X₀ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₄ ∧ 0 ≤ X₁₄
  t₁₉₃: l39(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l39(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, R1, S1, 1+X₂₂) :|: X₂₂ ≤ X₅ ∧ X₁₂+X₁₃ ≤ 31 ∧ X₁₂ ≤ 30+X₂ ∧ X₁₂ ≤ 30 ∧ X₁₂ ≤ 30+X₁₄ ∧ X₁₂ ≤ 29+X₀ ∧ X₀ ≤ 1+X₁₄ ∧ X₁₃ ≤ 1+X₂ ∧ X₆ ≤ 1+X₉ ∧ X₆ ≤ 1+X₁₄ ∧ X₁₃ ≤ 1 ∧ X₁₃ ≤ 1+X₁₄ ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1+X₉ ≤ X₀ ∧ 1 ≤ X₀+X₁₄ ∧ 1+X₁₄ ≤ X₀ ∧ 1+X₉ ≤ X₆ ∧ X₆ ≤ X₀ ∧ X₁₃ ≤ X₀ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₄ ∧ X₉ ≤ X₁₄ ∧ 0 ≤ X₁₄
  t₁₉₄: l39(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l40(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₄*X₁₆+X₈*X₁₉, X₁₈, X₁₉, 0, X₁₆*X₁₉-X₄*X₈, X₂₂) :|: 1+X₅ ≤ X₂₂ ∧ X₁₂+X₁₃ ≤ 31 ∧ X₁₂ ≤ 30+X₂ ∧ X₁₂ ≤ 30 ∧ X₁₂ ≤ 30+X₁₄ ∧ X₁₂ ≤ 29+X₀ ∧ X₀ ≤ 1+X₁₄ ∧ X₁₃ ≤ 1+X₂ ∧ X₆ ≤ 1+X₉ ∧ X₆ ≤ 1+X₁₄ ∧ X₁₃ ≤ 1 ∧ X₁₃ ≤ 1+X₁₄ ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1+X₉ ≤ X₀ ∧ 1 ≤ X₀+X₁₄ ∧ 1+X₁₄ ≤ X₀ ∧ 1+X₉ ≤ X₆ ∧ X₆ ≤ X₀ ∧ X₁₃ ≤ X₀ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₄ ∧ X₉ ≤ X₁₄ ∧ 0 ≤ X₁₄
  t₁₉₅: l39(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l40(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, R1, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X1, S1+U1, X₁₈, X₁₉, A2, V1-T1, X₂₂) :|: B2*W1 ≤ 1 ∧ C2*W1 ≤ 1 ∧ 1+X₁₇ ≤ D2+D2*W1*X₁₇ ∧ 1+X₁₇ ≤ E2+E2*W1*X₁₇ ∧ 1+X₄*X₁₇ ≤ S1+S1*W1*X₄*X₁₇ ∧ 1+X₄*X₁₈ ≤ T1+T1*W1*X₄*X₁₈ ∧ 1+X₁₈*X₁₉ ≤ U1+U1*W1*X₁₈*X₁₉ ∧ 1+X₁₇*X₁₉ ≤ V1+V1*W1*X₁₇*X₁₉ ∧ 1+W1 ≤ 0 ∧ 1+X₁₈ ≤ W1*Y1*X₁₈+Y1 ∧ 1+X₁₈ ≤ W1*Z1*X₁₈+Z1 ∧ 1+X₅ ≤ X₂₂ ∧ 2 ≤ B2+B2*W1 ∧ 2 ≤ C2+C2*W1 ∧ B2 ≤ A2 ∧ A2 ≤ C2 ∧ D2 ≤ X1 ∧ D2*W1*X₁₇ ≤ X₁₇ ∧ X1 ≤ E2 ∧ E2*W1*X₁₇ ≤ X₁₇ ∧ Z1 ≤ R1 ∧ R1 ≤ Y1 ∧ S1*W1*X₄*X₁₇ ≤ X₄*X₁₇ ∧ T1*W1*X₄*X₁₈ ≤ X₄*X₁₈ ∧ U1*W1*X₁₈*X₁₉ ≤ X₁₈*X₁₉ ∧ V1*W1*X₁₇*X₁₉ ≤ X₁₇*X₁₉ ∧ W1*Y1*X₁₈ ≤ X₁₈ ∧ W1*Z1*X₁₈ ≤ X₁₈ ∧ X₁₂+X₁₃ ≤ 31 ∧ X₁₂ ≤ 30+X₂ ∧ X₁₂ ≤ 30 ∧ X₁₂ ≤ 30+X₁₄ ∧ X₁₂ ≤ 29+X₀ ∧ X₀ ≤ 1+X₁₄ ∧ X₁₃ ≤ 1+X₂ ∧ X₆ ≤ 1+X₉ ∧ X₆ ≤ 1+X₁₄ ∧ X₁₃ ≤ 1 ∧ X₁₃ ≤ 1+X₁₄ ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1+X₉ ≤ X₀ ∧ 1 ≤ X₀+X₁₄ ∧ 1+X₁₄ ≤ X₀ ∧ 1+X₉ ≤ X₆ ∧ X₆ ≤ X₀ ∧ X₁₃ ≤ X₀ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₄ ∧ X₉ ≤ X₁₄ ∧ 0 ≤ X₁₄
  t₁₉₆: l39(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l40(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, R1, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X1, S1+U1, X₁₈, X₁₉, A2, V1-T1, X₂₂) :|: B2*W1 ≤ 1 ∧ C2*W1 ≤ 1 ∧ 1+X₁₇ ≤ D2+D2*W1*X₁₇ ∧ 1+X₁₇ ≤ E2+E2*W1*X₁₇ ∧ 1+X₄*X₁₇ ≤ S1+S1*W1*X₄*X₁₇ ∧ 1+X₄*X₁₈ ≤ T1+T1*W1*X₄*X₁₈ ∧ 1+X₁₈*X₁₉ ≤ U1+U1*W1*X₁₈*X₁₉ ∧ 1+X₁₇*X₁₉ ≤ V1+V1*W1*X₁₇*X₁₉ ∧ 1 ≤ W1 ∧ 1+X₁₈ ≤ W1*Y1*X₁₈+Y1 ∧ 1+X₁₈ ≤ W1*Z1*X₁₈+Z1 ∧ 1+X₅ ≤ X₂₂ ∧ 2 ≤ B2+B2*W1 ∧ 2 ≤ C2+C2*W1 ∧ B2 ≤ A2 ∧ A2 ≤ C2 ∧ D2 ≤ X1 ∧ D2*W1*X₁₇ ≤ X₁₇ ∧ X1 ≤ E2 ∧ E2*W1*X₁₇ ≤ X₁₇ ∧ Z1 ≤ R1 ∧ R1 ≤ Y1 ∧ S1*W1*X₄*X₁₇ ≤ X₄*X₁₇ ∧ T1*W1*X₄*X₁₈ ≤ X₄*X₁₈ ∧ U1*W1*X₁₈*X₁₉ ≤ X₁₈*X₁₉ ∧ V1*W1*X₁₇*X₁₉ ≤ X₁₇*X₁₉ ∧ W1*Y1*X₁₈ ≤ X₁₈ ∧ W1*Z1*X₁₈ ≤ X₁₈ ∧ X₁₂+X₁₃ ≤ 31 ∧ X₁₂ ≤ 30+X₂ ∧ X₁₂ ≤ 30 ∧ X₁₂ ≤ 30+X₁₄ ∧ X₁₂ ≤ 29+X₀ ∧ X₀ ≤ 1+X₁₄ ∧ X₁₃ ≤ 1+X₂ ∧ X₆ ≤ 1+X₉ ∧ X₆ ≤ 1+X₁₄ ∧ X₁₃ ≤ 1 ∧ X₁₃ ≤ 1+X₁₄ ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1+X₉ ≤ X₀ ∧ 1 ≤ X₀+X₁₄ ∧ 1+X₁₄ ≤ X₀ ∧ 1+X₉ ≤ X₆ ∧ X₆ ≤ X₀ ∧ X₁₃ ≤ X₀ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₄ ∧ X₉ ≤ X₁₄ ∧ 0 ≤ X₁₄
  t₁₉₈: l4(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l8(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₂, R1+S1, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) :|: 1+X₅ ≤ X₀ ∧ X₁ ≤ 1+X₆ ∧ X₁ ≤ 1+X₇ ∧ 1+X₁ ≤ X₀ ∧ 1+X₆ ≤ X₁ ∧ 1+X₆ ≤ X₅ ∧ 1+X₆ ≤ X₉ ∧ 1+X₇ ≤ X₉ ∧ 2+X₆ ≤ X₀ ∧ X₁ ≤ X₅ ∧ X₁ ≤ X₉ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₈ ∧ X₈ ≤ X₂ ∧ X₆ ≤ X₇ ∧ 0 ≤ X₈ ∧ X₈ ≤ 0
  t₁₉₉: l40(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l31(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, 1+X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) :|: 1+X₇ ≤ X₂₂ ∧ X₁₂+X₁₃ ≤ 31 ∧ X₁₂ ≤ 30+X₂ ∧ X₁₂ ≤ 30 ∧ X₁₂ ≤ 30+X₁₄ ∧ X₁₂ ≤ 29+X₀ ∧ X₀ ≤ 1+X₁₄ ∧ X₁₃ ≤ 1+X₂ ∧ X₆ ≤ 1+X₉ ∧ X₆ ≤ 1+X₁₄ ∧ X₁₃ ≤ 1 ∧ X₁₃ ≤ 1+X₁₄ ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1+X₉ ≤ X₀ ∧ 1 ≤ X₀+X₁₄ ∧ 1+X₁₄ ≤ X₀ ∧ 1+X₅ ≤ X₂₂ ∧ 1+X₉ ≤ X₆ ∧ X₆ ≤ X₀ ∧ X₁₃ ≤ X₀ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₄ ∧ X₉ ≤ X₁₄ ∧ 0 ≤ X₁₄
  t₂₀₀: l40(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l40(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, R1, S1, X₂₁, 1+X₂₂) :|: X₂₂ ≤ X₇ ∧ X₁₂+X₁₃ ≤ 31 ∧ X₁₂ ≤ 30+X₂ ∧ X₁₂ ≤ 30 ∧ X₁₂ ≤ 30+X₁₄ ∧ X₁₂ ≤ 29+X₀ ∧ X₀ ≤ 1+X₁₄ ∧ X₁₃ ≤ 1+X₂ ∧ X₆ ≤ 1+X₉ ∧ X₆ ≤ 1+X₁₄ ∧ X₁₃ ≤ 1 ∧ X₁₃ ≤ 1+X₁₄ ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1+X₉ ≤ X₀ ∧ 1 ≤ X₀+X₁₄ ∧ 1+X₁₄ ≤ X₀ ∧ 1+X₅ ≤ X₂₂ ∧ 1+X₉ ≤ X₆ ∧ X₆ ≤ X₀ ∧ X₁₃ ≤ X₀ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₄ ∧ X₉ ≤ X₁₄ ∧ 0 ≤ X₁₄
  t₂₀₂: l41(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l43(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, R1, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) :|: 1+X₈ ≤ S1+S1*X₁₈ ∧ 1+X₈ ≤ U1+U1*X₁₈ ∧ 1+X₇ ≤ X₀ ∧ U1 ≤ R1 ∧ R1 ≤ S1 ∧ S1*X₁₈ ≤ X₈ ∧ U1*X₁₈ ≤ X₈ ∧ X₁ ≤ 1+X₅ ∧ X₁ ≤ 1+X₆ ∧ X₁ ≤ 1+X₇ ∧ 1+X₆ ≤ X₀ ∧ 1+X₆ ≤ X₁ ∧ X₁ ≤ X₀ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₈ ∧ X₈ ≤ X₂ ∧ X₆ ≤ X₅ ∧ X₉ ≤ X₅ ∧ X₆ ≤ X₇ ∧ 0 ≤ X₈ ∧ X₈ ≤ 0
  t₂₀₃: l42(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l10(X₀, X₁, X₂, 0, 0, X₅, X₆, X₇, 0, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) :|: 1+X₇ ≤ X₀ ∧ X₁ ≤ 1+X₅ ∧ X₁ ≤ 1+X₆ ∧ X₁ ≤ 1+X₇ ∧ 1+X₆ ≤ X₀ ∧ 1+X₆ ≤ X₁ ∧ 1+X₅ ≤ X₉ ∧ 1+X₆ ≤ X₉ ∧ X₁ ≤ X₀ ∧ X₁ ≤ X₉ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₈ ∧ X₈ ≤ X₂ ∧ X₆ ≤ X₅ ∧ X₆ ≤ X₇ ∧ 0 ≤ X₈ ∧ X₈ ≤ 0
  t₂₀₅: l43(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l34(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, 1+X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) :|: 1+X₇ ≤ X₀ ∧ X₁ ≤ 1+X₅ ∧ X₁ ≤ 1+X₆ ∧ X₁ ≤ 1+X₇ ∧ 1+X₆ ≤ X₀ ∧ 1+X₆ ≤ X₁ ∧ X₁ ≤ X₀ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₈ ∧ X₈ ≤ X₂ ∧ X₆ ≤ X₅ ∧ X₉ ≤ X₅ ∧ X₆ ≤ X₇ ∧ 0 ≤ X₈ ∧ X₈ ≤ 0
  t₂₀₆: l44(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l6(X₀, X₁, X₂, X₃, -R1, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, S1, -R1*S1-X₈, X₁₉, X₂₀, X₂₁, X₂₂) :|: 1+X₅ ≤ X₀ ∧ 0 ≤ S1 ∧ X₁ ≤ 1+X₆ ∧ X₁ ≤ 1+X₇ ∧ 1+X₁ ≤ X₀ ∧ 1+X₆ ≤ X₁ ∧ 1+X₆ ≤ X₅ ∧ 2+X₆ ≤ X₀ ∧ X₁ ≤ X₅ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₄ ∧ X₄ ≤ X₂ ∧ 0 ≤ X₂+X₈ ∧ X₈ ≤ X₂ ∧ 0 ≤ X₄ ∧ 0 ≤ X₄+X₈ ∧ X₈ ≤ X₄ ∧ X₄ ≤ 0 ∧ X₄ ≤ X₈ ∧ X₄+X₈ ≤ 0 ∧ X₆ ≤ X₇ ∧ 0 ≤ X₈ ∧ X₈ ≤ 0
  t₂₀₇: l44(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l6(X₀, X₁, X₂, X₃, R1, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, S1, R1*S1-X₈, X₁₉, X₂₀, X₂₁, X₂₂) :|: 1+S1 ≤ 0 ∧ 1+X₅ ≤ X₀ ∧ X₁ ≤ 1+X₆ ∧ X₁ ≤ 1+X₇ ∧ 1+X₁ ≤ X₀ ∧ 1+X₆ ≤ X₁ ∧ 1+X₆ ≤ X₅ ∧ 2+X₆ ≤ X₀ ∧ X₁ ≤ X₅ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₄ ∧ X₄ ≤ X₂ ∧ 0 ≤ X₂+X₈ ∧ X₈ ≤ X₂ ∧ 0 ≤ X₄ ∧ 0 ≤ X₄+X₈ ∧ X₈ ≤ X₄ ∧ X₄ ≤ 0 ∧ X₄ ≤ X₈ ∧ X₄+X₈ ≤ 0 ∧ X₆ ≤ X₇ ∧ 0 ≤ X₈ ∧ X₈ ≤ 0
  t₂₀₈: l5(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l7(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, 1+X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) :|: 1+X₅ ≤ X₀ ∧ X₁ ≤ 1+X₆ ∧ X₁ ≤ 1+X₇ ∧ 1+X₁ ≤ X₀ ∧ 1+X₆ ≤ X₁ ∧ 1+X₆ ≤ X₅ ∧ 2+X₆ ≤ X₀ ∧ X₁ ≤ X₅ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₈ ∧ X₈ ≤ X₂ ∧ X₆ ≤ X₇ ∧ X₉ ≤ X₇ ∧ 0 ≤ X₈ ∧ X₈ ≤ 0
