WORST_CASE(?,O(1))  

Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. recursive  : [f154/5]
  with precondition: [B=2,D=3,C+3>=0] 

* Chain [[923],924]: 1*it(923)+0
  Such that:it(923) =< C/2+2

  with precondition: [B=2,D=15,F+1=0,C+3>=0] 

* Chain [925]: 0
  with precondition: [B=2,D=3] 

* Chain [924]: 0
  with precondition: [B=2,D=15,F+1=0,E=A,0>=C+4] 


#### Cost of chains of f856(A,B,C,D,E,F):
* Chain [[926],928]: 1*it(926)+0
  Such that:it(926) =< C+5

  with precondition: [B=2,D=3,C+4>=0] 

* Chain [[926],927]: 1*it(926)+0
  Such that:it(926) =< C+5

  with precondition: [B=2,D=14,F+1=0,C+4>=0] 

* Chain [928]: 0
  with precondition: [B=2,D=3] 

* Chain [927]: 0
  with precondition: [B=2,D=14,F+1=0,E=A,0>=C+5] 


#### Cost of chains of f862(A,B,C,D,E,F):
* Chain [[929],931]: 1*it(929)+0
  Such that:it(929) =< C/2+3

  with precondition: [B=2,D=3,C+5>=0] 

* Chain [[929],930]: 1*it(929)+0
  Such that:it(929) =< C/2+3

  with precondition: [B=2,D=13,F+1=0,C+5>=0] 

* Chain [931]: 0
  with precondition: [B=2,D=3] 

* Chain [930]: 0
  with precondition: [B=2,D=13,F+1=0,E=A,0>=C+6] 


#### Cost of chains of f868(A,B,C,D,E,F):
* Chain [[932],934]: 1*it(932)+0
  Such that:it(932) =< C+5

  with precondition: [B=2,D=3,C+4>=0] 

* Chain [[932],933]: 1*it(932)+0
  Such that:it(932) =< C+5

  with precondition: [B=2,D=12,F+1=0,C+4>=0] 

* Chain [934]: 0
  with precondition: [B=2,D=3] 

* Chain [933]: 0
  with precondition: [B=2,D=12,F+1=0,E=A,0>=C+5] 


#### Cost of chains of f874(A,B,C,D,E,F):
* Chain [[935],937]: 1*it(935)+0
  Such that:it(935) =< C/2+3

  with precondition: [B=2,D=3,C+5>=0] 

* Chain [[935],936]: 1*it(935)+0
  Such that:it(935) =< C/2+3

  with precondition: [B=2,D=11,F+2=0,C+5>=0] 

* Chain [937]: 0
  with precondition: [B=2,D=3] 

* Chain [936]: 0
  with precondition: [B=2,D=11,F+2=0,E=A,0>=C+6] 


#### Cost of chains of f882(A,B,C,D,E,F):
* Chain [[938],940]: 1*it(938)+0
  Such that:it(938) =< C+7

  with precondition: [B=2,D=3,C+6>=0] 

* Chain [[938],939]: 1*it(938)+0
  Such that:it(938) =< C+7

  with precondition: [B=2,D=10,F+2=0,C+6>=0] 

* Chain [940]: 0
  with precondition: [B=2,D=3] 

* Chain [939]: 0
  with precondition: [B=2,D=10,F+2=0,E=A,0>=C+7] 


#### Cost of chains of f888(A,B,C,D,E,F):
* Chain [[941],943]: 1*it(941)+0
  Such that:it(941) =< C/2+4

  with precondition: [B=2,D=3,C+7>=0] 

* Chain [[941],942]: 1*it(941)+0
  Such that:it(941) =< C/2+4

  with precondition: [B=2,D=9,F+2=0,C+7>=0] 

* Chain [943]: 0
  with precondition: [B=2,D=3] 

* Chain [942]: 0
  with precondition: [B=2,D=9,F+2=0,E=A,0>=C+8] 


#### Cost of chains of f894(A,B,C,D,E,F):
* Chain [[944],946]: 1*it(944)+0
  Such that:it(944) =< C+7

  with precondition: [B=2,D=3,C+6>=0] 

* Chain [[944],945]: 1*it(944)+0
  Such that:it(944) =< C+7

  with precondition: [B=2,D=8,F+2=0,C+6>=0] 

* Chain [946]: 0
  with precondition: [B=2,D=3] 

* Chain [945]: 0
  with precondition: [B=2,D=8,F+2=0,E=A,0>=C+7] 


#### Cost of chains of f900(A,B,C,D,E,F):
* Chain [[947],949]: 1*it(947)+0
  Such that:it(947) =< C/2+4

  with precondition: [B=2,D=3,C+7>=0] 

* Chain [[947],948]: 1*it(947)+0
  Such that:it(947) =< C/2+4

  with precondition: [B=2,D=7,F=16,C+7>=0] 

* Chain [949]: 0
  with precondition: [B=2,D=3] 

* Chain [948]: 0
  with precondition: [B=2,D=7,F=16,E=A,0>=C+8] 


#### Cost of chains of f908(A,B,C,D,E,F):
* Chain [[950],952]: 1*it(950)+0
  Such that:it(950) =< C/2+4

  with precondition: [B=2,D=3,C+7>=0] 

* Chain [[950],951]: 1*it(950)+0
  Such that:it(950) =< C/2+4

  with precondition: [B=2,D=6,F=16,C+7>=0] 

* Chain [952]: 0
  with precondition: [B=2,D=3] 

* Chain [951]: 0
  with precondition: [B=2,D=6,F=16,E=A,0>=C+8] 


#### Cost of chains of f914(A,B,C,D,E,F):
* Chain [[953],955]: 1*it(953)+0
  Such that:it(953) =< C+9

  with precondition: [B=2,D=3,C+8>=0] 

* Chain [[953],954]: 1*it(953)+0
  Such that:it(953) =< C+9

  with precondition: [B=2,D=5,F=16,C+8>=0] 

* Chain [955]: 0
  with precondition: [B=2,D=3] 

* Chain [954]: 0
  with precondition: [B=2,D=5,F=16,E=A,0>=C+9] 


#### Cost of chains of f920(A,B,C,D,E,F):
* Chain [[956],958]: 1*it(956)+0
  Such that:it(956) =< C/2+4

  with precondition: [B=2,D=3,C+7>=0] 

* Chain [[956],957]: 1*it(956)+0
  Such that:it(956) =< C/2+4

  with precondition: [B=2,D=4,F=16,C+7>=0] 

* Chain [958]: 0
  with precondition: [B=2,D=3] 

* Chain [957]: 0
  with precondition: [B=2,D=4,F=16,E=A,0>=C+8] 


#### Cost of chains of f926(A,B,C,D,E,F):
* Chain [[959],961]: 1*it(959)+0
  Such that:it(959) =< C+9

  with precondition: [B=2,D=2,C+8>=0] 

* Chain [[959],960]: 1*it(959)+0
  Such that:it(959) =< C+9

  with precondition: [B=2,D=3,C+8>=0] 

* Chain [961]: 0
  with precondition: [B=2,D=2,E=A,C=F,0>=C+9] 

* Chain [960]: 0
  with precondition: [B=2,D=3] 


#### Cost of chains of f926_loop_cont(A,B,C,D,E):
* Chain [963]: 0
  with precondition: [A=2,C=2] 

* Chain [962]: 0
  with precondition: [A=3,C=2] 


#### Cost of chains of f920_loop_cont(A,B,C,D,E):
* Chain [967]: 0
  with precondition: [A=3,C=2] 

* Chain [966]: 0
  with precondition: [A=4,C=2] 

* Chain [965]: 0
  with precondition: [A=4,C=2,0>=D+9] 

* Chain [964]: 2*s(1)+0
  Such that:aux(1) =< D+9
s(1) =< aux(1)

  with precondition: [A=4,C=2,D+8>=0] 


#### Cost of chains of f914_loop_cont(A,B,C,D,E):
* Chain [971]: 0
  with precondition: [A=3,C=2] 

* Chain [970]: 0
  with precondition: [A=5,C=2] 

* Chain [969]: 50
  with precondition: [A=5,C=2,0>=D+8] 

* Chain [968]: 3*s(5)+2*s(9)+0
  Such that:s(8) =< 25
aux(2) =< D/2+4
s(5) =< aux(2)
s(9) =< s(8)

  with precondition: [A=5,C=2,D+7>=0] 


#### Cost of chains of f908_loop_cont(A,B,C,D,E):
* Chain [975]: 0
  with precondition: [A=3,C=2] 

* Chain [974]: 0
  with precondition: [A=6,C=2] 

* Chain [973]: 86
  with precondition: [A=6,C=2,0>=D+9] 

* Chain [972]: 3*s(14)+3*s(19)+2*s(20)+0
  Such that:s(18) =< 12
s(17) =< 25
aux(3) =< D+9
s(14) =< aux(3)
s(19) =< s(18)
s(20) =< s(17)

  with precondition: [A=6,C=2,D+8>=0] 


#### Cost of chains of f900_loop_cont(A,B,C,D,E):
* Chain [979]: 0
  with precondition: [A=3,C=2] 

* Chain [978]: 0
  with precondition: [A=7,C=2] 

* Chain [977]: 161
  with precondition: [A=7,C=2,0>=D+8] 

* Chain [976]: 3*s(27)+5*s(33)+3*s(34)+0
  Such that:s(30) =< 12
aux(5) =< 25
aux(6) =< D/2+4
s(27) =< aux(6)
s(33) =< aux(5)
s(34) =< s(30)

  with precondition: [A=7,C=2,D+7>=0] 


#### Cost of chains of f894_loop_cont(A,B,C,D,E):
* Chain [983]: 0
  with precondition: [A=3,C=2] 

* Chain [982]: 0
  with precondition: [A=8,C=2] 

* Chain [981]: 197
  with precondition: [A=8,C=2,0>=D+8] 

* Chain [980]: 3*s(42)+6*s(48)+5*s(49)+0
  Such that:aux(8) =< 12
s(46) =< 25
aux(9) =< D/2+4
s(42) =< aux(9)
s(48) =< aux(8)
s(49) =< s(46)

  with precondition: [A=8,C=2,D+7>=0] 


#### Cost of chains of f888_loop_cont(A,B,C,D,E):
* Chain [987]: 0
  with precondition: [A=3,C=2] 

* Chain [986]: 0
  with precondition: [A=9,C=2] 

* Chain [985]: 206
  with precondition: [A=9,C=2,0>=D+7] 

* Chain [984]: 3*s(57)+3*s(63)+6*s(64)+5*s(65)+0
  Such that:s(62) =< 3
s(60) =< 12
s(61) =< 25
aux(10) =< D+7
s(57) =< aux(10)
s(63) =< s(62)
s(64) =< s(60)
s(65) =< s(61)

  with precondition: [A=9,C=2,D+6>=0] 


#### Cost of chains of f882_loop_cont(A,B,C,D,E):
* Chain [991]: 0
  with precondition: [A=3,C=2] 

* Chain [990]: 0
  with precondition: [A=10,C=2] 

* Chain [989]: 221
  with precondition: [A=10,C=2,0>=D+8] 

* Chain [988]: 3*s(74)+3*s(81)+3*s(82)+6*s(83)+5*s(84)+0
  Such that:s(77) =< 3
s(80) =< 5
s(78) =< 12
s(79) =< 25
aux(11) =< D/2+4
s(74) =< aux(11)
s(81) =< s(80)
s(82) =< s(77)
s(83) =< s(78)
s(84) =< s(79)

  with precondition: [A=10,C=2,D+7>=0] 


#### Cost of chains of f874_loop_cont(A,B,C,D,E):
* Chain [995]: 0
  with precondition: [A=3,C=2] 

* Chain [994]: 0
  with precondition: [A=11,C=2] 

* Chain [993]: 230
  with precondition: [A=11,C=2,0>=D+7] 

* Chain [992]: 3*s(95)+6*s(103)+3*s(104)+6*s(106)+5*s(107)+0
  Such that:aux(13) =< 3
s(99) =< 5
s(100) =< 12
s(101) =< 25
aux(14) =< D+7
s(95) =< aux(14)
s(103) =< aux(13)
s(104) =< s(99)
s(106) =< s(100)
s(107) =< s(101)

  with precondition: [A=11,C=2,D+6>=0] 


#### Cost of chains of f868_loop_cont(A,B,C,D,E):
* Chain [999]: 0
  with precondition: [A=3,C=2] 

* Chain [998]: 0
  with precondition: [A=12,C=2] 

* Chain [997]: 245
  with precondition: [A=12,C=2,0>=D+6] 

* Chain [996]: 3*s(118)+6*s(126)+6*s(127)+6*s(129)+5*s(130)+0
  Such that:s(121) =< 3
aux(16) =< 5
s(123) =< 12
s(124) =< 25
aux(17) =< D/2+3
s(118) =< aux(17)
s(126) =< aux(16)
s(127) =< s(121)
s(129) =< s(123)
s(130) =< s(124)

  with precondition: [A=12,C=2,D+5>=0] 


#### Cost of chains of f862_loop_cont(A,B,C,D,E):
* Chain [1003]: 0
  with precondition: [A=3,C=2] 

* Chain [1002]: 0
  with precondition: [A=13,C=2] 

* Chain [1001]: 505/2
  with precondition: [A=13,C=2,0>=D+5] 

* Chain [1000]: 3*s(141)+3*s(149)+6*s(150)+6*s(151)+6*s(152)+5*s(153)+0
  Such that:s(144) =< 3
s(145) =< 5
s(146) =< 12
s(147) =< 25
s(148) =< 5/2
aux(18) =< D+5
s(141) =< aux(18)
s(149) =< s(148)
s(150) =< s(145)
s(151) =< s(144)
s(152) =< s(146)
s(153) =< s(147)

  with precondition: [A=13,C=2,D+4>=0] 


#### Cost of chains of f856_loop_cont(A,B,C,D,E):
* Chain [1007]: 0
  with precondition: [A=3,C=2] 

* Chain [1006]: 0
  with precondition: [A=14,C=2] 

* Chain [1005]: 529/2
  with precondition: [A=14,C=2,0>=D+6] 

* Chain [1004]: 3*s(166)+3*s(175)+3*s(176)+6*s(177)+6*s(178)+6*s(179)+5*s(180)+0
  Such that:s(169) =< 3
s(174) =< 4
s(170) =< 5
s(171) =< 12
s(172) =< 25
s(173) =< 5/2
aux(19) =< D/2+3
s(166) =< aux(19)
s(175) =< s(174)
s(176) =< s(173)
s(177) =< s(170)
s(178) =< s(169)
s(179) =< s(171)
s(180) =< s(172)

  with precondition: [A=14,C=2,D+5>=0] 


#### Cost of chains of f848_loop_cont(A,B,C,D,E):
* Chain [1011]: 0
  with precondition: [A=3,C=2] 

* Chain [1010]: 0
  with precondition: [A=15,C=2] 

* Chain [1009]: 272
  with precondition: [A=15,C=2,0>=D+5] 

* Chain [1008]: 3*s(195)+6*s(205)+3*s(206)+6*s(208)+6*s(209)+6*s(210)+5*s(211)+0
  Such that:s(198) =< 3
s(199) =< 4
s(200) =< 5
s(201) =< 12
s(202) =< 25
aux(21) =< 5/2
aux(22) =< D+5
s(195) =< aux(22)
s(205) =< aux(21)
s(206) =< s(199)
s(208) =< s(200)
s(209) =< s(198)
s(210) =< s(201)
s(211) =< s(202)

  with precondition: [A=15,C=2,D+4>=0] 


#### Cost of chains of f842_loop_cont(A,B,C,D,E):
* Chain [1015]: 0
  with precondition: [A=3,C=2] 

* Chain [1014]: 0
  with precondition: [A=16,C=2] 

* Chain [1013]: 284
  with precondition: [A=16,C=2,0>=D+4] 

* Chain [1012]: 3*s(226)+6*s(236)+6*s(237)+6*s(239)+6*s(240)+6*s(241)+5*s(242)+0
  Such that:s(229) =< 3
aux(24) =< 4
s(231) =< 5
s(232) =< 12
s(233) =< 25
s(234) =< 5/2
aux(25) =< D/2+2
s(226) =< aux(25)
s(236) =< aux(24)
s(237) =< s(234)
s(239) =< s(231)
s(240) =< s(229)
s(241) =< s(232)
s(242) =< s(233)

  with precondition: [A=16,C=2,D+3>=0] 


#### Cost of chains of f836_loop_cont(A,B,C,D,E):
* Chain [1019]: 0
  with precondition: [A=3,C=2] 

* Chain [1018]: 0
  with precondition: [A=17,C=2] 

* Chain [1017]: 290
  with precondition: [A=17,C=2,0>=D+3] 

* Chain [1016]: 3*s(257)+3*s(267)+6*s(268)+6*s(269)+6*s(270)+6*s(271)+6*s(272)+5*s(273)+0
  Such that:s(266) =< 2
s(260) =< 3
s(261) =< 4
s(262) =< 5
s(263) =< 12
s(264) =< 25
s(265) =< 5/2
aux(26) =< D+3
s(257) =< aux(26)
s(267) =< s(266)
s(268) =< s(261)
s(269) =< s(265)
s(270) =< s(262)
s(271) =< s(260)
s(272) =< s(263)
s(273) =< s(264)

  with precondition: [A=17,C=2,D+2>=0] 


#### Cost of chains of f830_loop_cont(A,B,C,D,E):
* Chain [1023]: 0
  with precondition: [A=3,C=2] 

* Chain [1022]: 0
  with precondition: [A=18,C=2] 

* Chain [1021]: 299
  with precondition: [A=18,C=2,0>=D+4] 

* Chain [1020]: 3*s(290)+9*s(301)+3*s(302)+6*s(303)+6*s(304)+6*s(305)+6*s(307)+5*s(308)+0
  Such that:s(293) =< 2
aux(28) =< 3
s(295) =< 4
s(296) =< 5
s(297) =< 12
s(298) =< 25
s(299) =< 5/2
aux(29) =< D/2+2
s(290) =< aux(29)
s(301) =< aux(28)
s(302) =< s(293)
s(303) =< s(295)
s(304) =< s(299)
s(305) =< s(296)
s(307) =< s(297)
s(308) =< s(298)

  with precondition: [A=18,C=2,D+3>=0] 


#### Cost of chains of f822_loop_cont(A,B,C,D,E):
* Chain [1027]: 0
  with precondition: [A=3,C=2] 

* Chain [1026]: 0
  with precondition: [A=19,C=2] 

* Chain [1025]: 305
  with precondition: [A=19,C=2,0>=D+3] 

* Chain [1024]: 3*s(325)+6*s(336)+9*s(337)+6*s(339)+6*s(340)+6*s(341)+6*s(342)+5*s(343)+0
  Such that:aux(31) =< 2
s(329) =< 3
s(330) =< 4
s(331) =< 5
s(332) =< 12
s(333) =< 25
s(334) =< 5/2
aux(32) =< D+3
s(325) =< aux(32)
s(336) =< aux(31)
s(337) =< s(329)
s(339) =< s(330)
s(340) =< s(334)
s(341) =< s(331)
s(342) =< s(332)
s(343) =< s(333)

  with precondition: [A=19,C=2,D+2>=0] 


#### Cost of chains of f816_loop_cont(A,B,C,D,E):
* Chain [1031]: 0
  with precondition: [A=3,C=2] 

* Chain [1030]: 0
  with precondition: [A=20,C=2] 

* Chain [1029]: 314
  with precondition: [A=20,C=2,0>=D+3] 

* Chain [1028]: 3*s(360)+12*s(371)+6*s(372)+6*s(374)+6*s(375)+6*s(376)+6*s(377)+5*s(378)+0
  Such that:s(363) =< 2
aux(34) =< 3
s(365) =< 4
s(366) =< 5
s(367) =< 12
s(368) =< 25
s(369) =< 5/2
aux(35) =< D+3
s(360) =< aux(35)
s(371) =< aux(34)
s(372) =< s(363)
s(374) =< s(365)
s(375) =< s(369)
s(376) =< s(366)
s(377) =< s(367)
s(378) =< s(368)

  with precondition: [A=20,C=2,D+2>=0] 


#### Cost of chains of f810_loop_cont(A,B,C,D,E):
* Chain [1035]: 0
  with precondition: [A=3,C=2] 

* Chain [1034]: 0
  with precondition: [A=21,C=2] 

* Chain [1033]: 350
  with precondition: [A=21,C=2,0>=D+2] 

* Chain [1032]: 3*s(395)+9*s(406)+12*s(407)+6*s(408)+6*s(409)+6*s(410)+6*s(411)+5*s(413)+0
  Such that:s(398) =< 2
s(399) =< 3
s(400) =< 4
s(401) =< 5
aux(37) =< 12
s(403) =< 25
s(404) =< 5/2
aux(38) =< D/2+1
s(395) =< aux(38)
s(406) =< aux(37)
s(407) =< s(399)
s(408) =< s(398)
s(409) =< s(400)
s(410) =< s(404)
s(411) =< s(401)
s(413) =< s(403)

  with precondition: [A=21,C=2,D+1>=0] 


#### Cost of chains of f804_loop_cont(A,B,C,D,E):
* Chain [1039]: 0
  with precondition: [A=3,C=2] 

* Chain [1038]: 0
  with precondition: [A=22,C=2] 

* Chain [1037]: 733/2
  with precondition: [A=22,C=2,0>=D+3] 

* Chain [1036]: 3*s(430)+3*s(441)+9*s(442)+12*s(443)+6*s(444)+6*s(445)+6*s(446)+6*s(447)+5*s(448)+0
  Such that:s(433) =< 2
s(434) =< 3
s(435) =< 4
s(436) =< 5
s(437) =< 12
s(438) =< 25
s(439) =< 5/2
s(440) =< 11/2
aux(39) =< D+3
s(430) =< aux(39)
s(441) =< s(440)
s(442) =< s(437)
s(443) =< s(434)
s(444) =< s(433)
s(445) =< s(435)
s(446) =< s(439)
s(447) =< s(436)
s(448) =< s(438)

  with precondition: [A=22,C=2,D+2>=0] 


#### Cost of chains of f796_loop_cont(A,B,C,D,E):
* Chain [1043]: 0
  with precondition: [A=3,C=2] 

* Chain [1042]: 0
  with precondition: [A=23,C=2] 

* Chain [1041]: 805/2
  with precondition: [A=23,C=2,0>=D+2] 

* Chain [1040]: 3*s(467)+12*s(479)+3*s(480)+12*s(482)+6*s(483)+6*s(484)+6*s(485)+6*s(486)+5*s(487)+0
  Such that:s(470) =< 2
s(471) =< 3
s(472) =< 4
s(473) =< 5
aux(41) =< 12
s(475) =< 25
s(476) =< 5/2
s(477) =< 11/2
aux(42) =< D/2+1
s(467) =< aux(42)
s(479) =< aux(41)
s(480) =< s(477)
s(482) =< s(471)
s(483) =< s(470)
s(484) =< s(472)
s(485) =< s(476)
s(486) =< s(473)
s(487) =< s(475)

  with precondition: [A=23,C=2,D+1>=0] 


#### Cost of chains of f790_loop_cont(A,B,C,D,E):
* Chain [1047]: 0
  with precondition: [A=3,C=2] 

* Chain [1046]: 0
  with precondition: [A=24,C=2] 

* Chain [1045]: 419
  with precondition: [A=24,C=2,0>=D+2] 

* Chain [1044]: 3*s(506)+6*s(518)+12*s(519)+12*s(521)+6*s(522)+6*s(523)+6*s(524)+6*s(525)+5*s(526)+0
  Such that:s(509) =< 2
s(510) =< 3
s(511) =< 4
s(512) =< 5
s(513) =< 12
s(514) =< 25
s(515) =< 5/2
aux(44) =< 11/2
aux(45) =< D/2+1
s(506) =< aux(45)
s(518) =< aux(44)
s(519) =< s(513)
s(521) =< s(510)
s(522) =< s(509)
s(523) =< s(511)
s(524) =< s(515)
s(525) =< s(512)
s(526) =< s(514)

  with precondition: [A=24,C=2,D+1>=0] 


#### Cost of chains of f784_loop_cont(A,B,C,D,E):
* Chain [1051]: 0
  with precondition: [A=3,C=2] 

* Chain [1050]: 0
  with precondition: [A=25,C=2] 

* Chain [1049]: 434
  with precondition: [A=25,C=2,0>=D+1] 

* Chain [1048]: 3*s(545)+9*s(557)+6*s(558)+12*s(559)+12*s(560)+6*s(561)+6*s(562)+6*s(563)+5*s(565)+0
  Such that:s(548) =< 2
s(549) =< 3
s(550) =< 4
aux(47) =< 5
s(552) =< 12
s(553) =< 25
s(554) =< 5/2
s(555) =< 11/2
aux(48) =< D+1
s(545) =< aux(48)
s(557) =< aux(47)
s(558) =< s(555)
s(559) =< s(552)
s(560) =< s(549)
s(561) =< s(548)
s(562) =< s(550)
s(563) =< s(554)
s(565) =< s(553)

  with precondition: [A=25,C=2,D>=0] 


#### Cost of chains of f778_loop_cont(A,B,C,D,E):
* Chain [1055]: 0
  with precondition: [A=3,C=2] 

* Chain [1054]: 0
  with precondition: [A=26,C=2] 

* Chain [1053]: 461
  with precondition: [A=26,C=2,0>=D+2] 

* Chain [1052]: 3*s(584)+3*s(596)+9*s(597)+6*s(598)+12*s(599)+12*s(600)+6*s(601)+6*s(602)+6*s(603)+5*s(604)+0
  Such that:s(587) =< 2
s(588) =< 3
s(589) =< 4
s(590) =< 5
s(595) =< 9
s(591) =< 12
s(592) =< 25
s(593) =< 5/2
s(594) =< 11/2
aux(49) =< D/2+1
s(584) =< aux(49)
s(596) =< s(595)
s(597) =< s(590)
s(598) =< s(594)
s(599) =< s(591)
s(600) =< s(588)
s(601) =< s(587)
s(602) =< s(589)
s(603) =< s(593)
s(604) =< s(592)

  with precondition: [A=26,C=2,D+1>=0] 


#### Cost of chains of f770_loop_cont(A,B,C,D,E):
* Chain [1059]: 0
  with precondition: [A=3,C=2] 

* Chain [1058]: 0
  with precondition: [A=27,C=2] 

* Chain [1057]: 476
  with precondition: [A=27,C=2,0>=D+1] 

* Chain [1056]: 3*s(625)+12*s(638)+3*s(639)+6*s(641)+12*s(642)+12*s(643)+6*s(644)+6*s(645)+6*s(646)+5*s(647)+0
  Such that:s(628) =< 2
s(629) =< 3
s(630) =< 4
aux(51) =< 5
s(632) =< 9
s(633) =< 12
s(634) =< 25
s(635) =< 5/2
s(636) =< 11/2
aux(52) =< D+1
s(625) =< aux(52)
s(638) =< aux(51)
s(639) =< s(632)
s(641) =< s(636)
s(642) =< s(633)
s(643) =< s(629)
s(644) =< s(628)
s(645) =< s(630)
s(646) =< s(635)
s(647) =< s(634)

  with precondition: [A=27,C=2,D>=0] 


#### Cost of chains of f764_loop_cont(A,B,C,D,E):
* Chain [1063]: 0
  with precondition: [A=3,C=2] 

* Chain [1062]: 0
  with precondition: [A=28,C=2] 

* Chain [1061]: 503
  with precondition: [A=28,C=2,0>=D+1] 

* Chain [1060]: 3*s(668)+6*s(681)+12*s(682)+6*s(684)+12*s(685)+12*s(686)+6*s(687)+6*s(688)+6*s(689)+5*s(690)+0
  Such that:s(671) =< 2
s(672) =< 3
s(673) =< 4
s(674) =< 5
aux(54) =< 9
s(676) =< 12
s(677) =< 25
s(678) =< 5/2
s(679) =< 11/2
aux(55) =< D+1
s(668) =< aux(55)
s(681) =< aux(54)
s(682) =< s(674)
s(684) =< s(679)
s(685) =< s(676)
s(686) =< s(672)
s(687) =< s(671)
s(688) =< s(673)
s(689) =< s(678)
s(690) =< s(677)

  with precondition: [A=28,C=2,D>=0] 


#### Cost of chains of f758_loop_cont(A,B,C,D,E):
* Chain [1067]: 0
  with precondition: [A=3,C=2] 

* Chain [1066]: 0
  with precondition: [A=29,C=2] 

* Chain [1065]: 527
  with precondition: [A=29,C=2,0>=D] 

* Chain [1064]: 3*s(711)+3*s(724)+6*s(725)+12*s(726)+6*s(727)+12*s(728)+12*s(729)+6*s(730)+6*s(731)+6*s(732)+5*s(733)+0
  Such that:s(714) =< 2
s(715) =< 3
s(716) =< 4
s(717) =< 5
s(723) =< 8
s(718) =< 9
s(719) =< 12
s(720) =< 25
s(721) =< 5/2
s(722) =< 11/2
aux(56) =< D/2
s(711) =< aux(56)
s(724) =< s(723)
s(725) =< s(718)
s(726) =< s(717)
s(727) =< s(722)
s(728) =< s(719)
s(729) =< s(715)
s(730) =< s(714)
s(731) =< s(716)
s(732) =< s(721)
s(733) =< s(720)

  with precondition: [A=29,C=2,D>=1] 


#### Cost of chains of f752_loop_cont(A,B,C,D,E):
* Chain [1071]: 0
  with precondition: [A=3,C=2] 

* Chain [1070]: 0
  with precondition: [A=30,C=2] 

* Chain [1069]: 1075/2
  with precondition: [A=30,C=2,0>=D+1] 

* Chain [1068]: 3*s(756)+3*s(770)+3*s(771)+6*s(772)+12*s(773)+6*s(774)+12*s(775)+12*s(776)+6*s(777)+6*s(778)+6*s(779)+5*s(780)+0
  Such that:s(759) =< 2
s(760) =< 3
s(761) =< 4
s(762) =< 5
s(763) =< 8
s(764) =< 9
s(765) =< 12
s(766) =< 25
s(767) =< 5/2
s(769) =< 7/2
s(768) =< 11/2
aux(57) =< D+1
s(756) =< aux(57)
s(770) =< s(769)
s(771) =< s(763)
s(772) =< s(764)
s(773) =< s(762)
s(774) =< s(768)
s(775) =< s(765)
s(776) =< s(760)
s(777) =< s(759)
s(778) =< s(761)
s(779) =< s(767)
s(780) =< s(766)

  with precondition: [A=30,C=2,D>=0] 


#### Cost of chains of f744_loop_cont(A,B,C,D,E):
* Chain [1075]: 0
  with precondition: [A=3,C=2] 

* Chain [1074]: 0
  with precondition: [A=31,C=2] 

* Chain [1073]: 1123/2
  with precondition: [A=31,C=2,0>=D] 

* Chain [1072]: 3*s(805)+6*s(820)+3*s(821)+6*s(823)+12*s(824)+6*s(825)+12*s(826)+12*s(827)+6*s(828)+6*s(829)+6*s(830)+5*s(831)+0
  Such that:s(808) =< 2
s(809) =< 3
s(810) =< 4
s(811) =< 5
aux(59) =< 8
s(813) =< 9
s(814) =< 12
s(815) =< 25
s(816) =< 5/2
s(817) =< 7/2
s(818) =< 11/2
aux(60) =< D/2
s(805) =< aux(60)
s(820) =< aux(59)
s(821) =< s(817)
s(823) =< s(813)
s(824) =< s(811)
s(825) =< s(818)
s(826) =< s(814)
s(827) =< s(809)
s(828) =< s(808)
s(829) =< s(810)
s(830) =< s(816)
s(831) =< s(815)

  with precondition: [A=31,C=2,D>=1] 


#### Cost of chains of f738_loop_cont(A,B,C,D,E):
* Chain [1079]: 0
  with precondition: [A=3,C=2] 

* Chain [1078]: 0
  with precondition: [A=32,C=2] 

* Chain [1077]: 572
  with precondition: [A=32,C=2,0>=D] 

* Chain [1076]: 3*s(856)+6*s(871)+6*s(872)+6*s(874)+12*s(875)+6*s(876)+12*s(877)+12*s(878)+6*s(879)+6*s(880)+6*s(881)+5*s(882)+0
  Such that:s(859) =< 2
s(860) =< 3
s(861) =< 4
s(862) =< 5
s(863) =< 8
s(864) =< 9
s(865) =< 12
s(866) =< 25
s(867) =< 5/2
aux(62) =< 7/2
s(869) =< 11/2
aux(63) =< D/2
s(856) =< aux(63)
s(871) =< aux(62)
s(872) =< s(863)
s(874) =< s(864)
s(875) =< s(862)
s(876) =< s(869)
s(877) =< s(865)
s(878) =< s(860)
s(879) =< s(859)
s(880) =< s(861)
s(881) =< s(867)
s(882) =< s(866)

  with precondition: [A=32,C=2,D>=1] 


#### Cost of chains of f732_loop_cont(A,B,C,D,E):
* Chain [1083]: 0
  with precondition: [A=3,C=2] 

* Chain [1082]: 0
  with precondition: [A=33,C=2] 

* Chain [1081]: 581
