WORST_CASE(Omega(n^1),?)

# LoAT Proof:
WORST_CASE(Omega(n^1),?)

WORST_CASE(Omega(n^1),?)

# KoAT Proof:
TIMEOUT: Complexity analysis of the given ITS stopped as the given timelimit has been exceeded!


Initial Problem
  Start:  l0
  Program_Vars:  X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂
  Temp_Vars:  R1, S1, T1, U1, V1, W1, X1
  Locations:  l0, l1, l10, l11, l12, l13, l14, l15, l16, l17, l18, l19, l2, l20, l21, l22, l23, l24, l25, l26, l27, l28, l29, l3, l30, l31, l32, l33, l34, l35, l36, l37, l38, l39, l4, l40, l41, l42, l43, l44, l5, l6, l7, l8, l9
  Return Locations:  
  Transitions:
  t₂: l0(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂) → l1(X₀, X₁, 0, 0, 0, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂)
  t₁₈₇: l37(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l38(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, S1, V1, X₁₇) :|: 1+T1 ≤ 0 ∧ 1+X₅ ≤ X₁₇ ∧ X₁₁+X₁₂ ≤ 31 ∧ X₁₁ ≤ 30+X₂ ∧ X₁₁ ≤ 30 ∧ X₁₁ ≤ 30+X₁₂ ∧ X₁₁ ≤ 30+X₁₃ ∧ X₁₁ ≤ 29+X₀ ∧ X₀ ≤ 1+X₁₃ ∧ X₁₂ ≤ 1+X₂ ∧ X₆ ≤ 1+X₈ ∧ X₆ ≤ 1+X₁₃ ∧ X₁₂ ≤ 1 ∧ X₁₂ ≤ 1+X₁₃ ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1+X₈ ≤ X₀ ∧ 1 ≤ X₀+X₁₂ ∧ 1 ≤ X₀+X₁₃ ∧ 1+X₁₃ ≤ X₀ ∧ 1+X₈ ≤ X₆ ∧ X₆ ≤ X₀ ∧ X₁₂ ≤ X₀ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₂ ∧ 0 ≤ X₂+X₁₃ ∧ X₈ ≤ X₁₃ ∧ 0 ≤ X₁₂ ∧ 0 ≤ X₁₂+X₁₃ ∧ 0 ≤ X₁₃
  t₁₈₈: l37(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l38(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, S1, V1, X₁₇) :|: 1 ≤ T1 ∧ 1+X₅ ≤ X₁₇ ∧ X₁₁+X₁₂ ≤ 31 ∧ X₁₁ ≤ 30+X₂ ∧ X₁₁ ≤ 30 ∧ X₁₁ ≤ 30+X₁₂ ∧ X₁₁ ≤ 30+X₁₃ ∧ X₁₁ ≤ 29+X₀ ∧ X₀ ≤ 1+X₁₃ ∧ X₁₂ ≤ 1+X₂ ∧ X₆ ≤ 1+X₈ ∧ X₆ ≤ 1+X₁₃ ∧ X₁₂ ≤ 1 ∧ X₁₂ ≤ 1+X₁₃ ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1+X₈ ≤ X₀ ∧ 1 ≤ X₀+X₁₂ ∧ 1 ≤ X₀+X₁₃ ∧ 1+X₁₃ ≤ X₀ ∧ 1+X₈ ≤ X₆ ∧ X₆ ≤ X₀ ∧ X₁₂ ≤ X₀ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₂ ∧ 0 ≤ X₂+X₁₃ ∧ X₈ ≤ X₁₃ ∧ 0 ≤ X₁₂ ∧ 0 ≤ X₁₂+X₁₃ ∧ 0 ≤ X₁₃
  t₁₈₉: l38(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l30(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, 1+X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1+X₇ ≤ X₁₇ ∧ X₁₁+X₁₂ ≤ 31 ∧ X₁₁ ≤ 30+X₂ ∧ X₁₁ ≤ 30 ∧ X₁₁ ≤ 30+X₁₂ ∧ X₁₁ ≤ 30+X₁₃ ∧ X₁₁ ≤ 29+X₀ ∧ X₀ ≤ 1+X₁₃ ∧ X₁₂ ≤ 1+X₂ ∧ X₆ ≤ 1+X₈ ∧ X₆ ≤ 1+X₁₃ ∧ X₁₂ ≤ 1 ∧ X₁₂ ≤ 1+X₁₃ ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1+X₈ ≤ X₀ ∧ 1 ≤ X₀+X₁₂ ∧ 1 ≤ X₀+X₁₃ ∧ 1+X₁₃ ≤ X₀ ∧ 1+X₅ ≤ X₁₇ ∧ 1+X₈ ≤ X₆ ∧ X₆ ≤ X₀ ∧ X₁₂ ≤ X₀ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₂ ∧ 0 ≤ X₂+X₁₃ ∧ X₈ ≤ X₁₃ ∧ 0 ≤ X₁₂ ∧ 0 ≤ X₁₂+X₁₃ ∧ 0 ≤ X₁₃
  t₁₉₀: l38(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l38(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, S1, 1+X₁₇) :|: X₁₇ ≤ X₇ ∧ X₁₁+X₁₂ ≤ 31 ∧ X₁₁ ≤ 30+X₂ ∧ X₁₁ ≤ 30 ∧ X₁₁ ≤ 30+X₁₂ ∧ X₁₁ ≤ 30+X₁₃ ∧ X₁₁ ≤ 29+X₀ ∧ X₀ ≤ 1+X₁₃ ∧ X₁₂ ≤ 1+X₂ ∧ X₆ ≤ 1+X₈ ∧ X₆ ≤ 1+X₁₃ ∧ X₁₂ ≤ 1 ∧ X₁₂ ≤ 1+X₁₃ ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1+X₈ ≤ X₀ ∧ 1 ≤ X₀+X₁₂ ∧ 1 ≤ X₀+X₁₃ ∧ 1+X₁₃ ≤ X₀ ∧ 1+X₅ ≤ X₁₇ ∧ 1+X₈ ≤ X₆ ∧ X₆ ≤ X₀ ∧ X₁₂ ≤ X₀ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₂ ∧ 0 ≤ X₂+X₁₃ ∧ X₈ ≤ X₁₃ ∧ 0 ≤ X₁₂ ∧ 0 ≤ X₁₂+X₁₃ ∧ 0 ≤ X₁₃
  t₁₉₁: l39(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l10(X₀, X₁, X₂, 0, 0, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1+X₇ ≤ X₀ ∧ 0 ≤ X₃ ∧ X₃ ≤ 0 ∧ X₁ ≤ 1+X₅ ∧ X₁ ≤ 1+X₆ ∧ X₁ ≤ 1+X₇ ∧ 1+X₆ ≤ X₁ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₄ ∧ X₄ ≤ X₂ ∧ 0 ≤ X₄ ∧ X₄ ≤ 0 ∧ X₆ ≤ X₅ ∧ X₆ ≤ X₇
  t₁₉₂: l39(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l39(1+X₀, X₁, X₂, R1+X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: X₀ ≤ X₇ ∧ X₁ ≤ 1+X₅ ∧ X₁ ≤ 1+X₆ ∧ X₁ ≤ 1+X₇ ∧ 1+X₆ ≤ X₁ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₄ ∧ X₄ ≤ X₂ ∧ 0 ≤ X₄ ∧ X₄ ≤ 0 ∧ X₆ ≤ X₅ ∧ X₆ ≤ X₇
  t₁₉₃: l39(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l40(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1+X₇ ≤ X₀ ∧ 1+X₃ ≤ 0 ∧ X₁ ≤ 1+X₅ ∧ X₁ ≤ 1+X₆ ∧ X₁ ≤ 1+X₇ ∧ 1+X₆ ≤ X₁ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₄ ∧ X₄ ≤ X₂ ∧ 0 ≤ X₄ ∧ X₄ ≤ 0 ∧ X₆ ≤ X₅ ∧ X₆ ≤ X₇
  t₁₉₄: l39(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l40(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1+X₇ ≤ X₀ ∧ 1 ≤ X₃ ∧ X₁ ≤ 1+X₅ ∧ X₁ ≤ 1+X₆ ∧ X₁ ≤ 1+X₇ ∧ 1+X₆ ≤ X₁ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₄ ∧ X₄ ≤ X₂ ∧ 0 ≤ X₄ ∧ X₄ ≤ 0 ∧ X₆ ≤ X₅ ∧ X₆ ≤ X₇
  t₁₉₅: l4(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l2(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1+X₅ ≤ X₀ ∧ 1+X₃ ≤ 0 ∧ X₁ ≤ 1+X₆ ∧ X₁ ≤ 1+X₇ ∧ 1+X₆ ≤ X₁ ∧ 1+X₆ ≤ X₅ ∧ X₁ ≤ X₅ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₄ ∧ X₄ ≤ X₂ ∧ 0 ≤ X₄ ∧ X₄ ≤ 0 ∧ X₆ ≤ X₇
  t₁₉₆: l4(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l2(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1+X₅ ≤ X₀ ∧ 1 ≤ X₃ ∧ X₁ ≤ 1+X₆ ∧ X₁ ≤ 1+X₇ ∧ 1+X₆ ≤ X₁ ∧ 1+X₆ ≤ X₅ ∧ X₁ ≤ X₅ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₄ ∧ X₄ ≤ X₂ ∧ 0 ≤ X₄ ∧ X₄ ≤ 0 ∧ X₆ ≤ X₇
  t₁₉₇: l4(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l4(1+X₀, X₁, X₂, R1+X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: X₀ ≤ X₅ ∧ X₁ ≤ 1+X₆ ∧ X₁ ≤ 1+X₇ ∧ 1+X₆ ≤ X₁ ∧ 1+X₆ ≤ X₅ ∧ X₁ ≤ X₅ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₄ ∧ X₄ ≤ X₂ ∧ 0 ≤ X₄ ∧ X₄ ≤ 0 ∧ X₆ ≤ X₇
  t₁₉₈: l4(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l9(X₀, X₁, X₂, 0, X₄, X₅, X₆, X₇, X₈, X₂, R1+S1, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1+X₅ ≤ X₀ ∧ 0 ≤ X₃ ∧ X₃ ≤ 0 ∧ X₁ ≤ 1+X₆ ∧ X₁ ≤ 1+X₇ ∧ 1+X₆ ≤ X₁ ∧ 1+X₆ ≤ X₅ ∧ X₁ ≤ X₅ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₄ ∧ X₄ ≤ X₂ ∧ 0 ≤ X₄ ∧ X₄ ≤ 0 ∧ X₆ ≤ X₇
  t₁₉₉: l40(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l41(X₀, X₁, X₂, X₃, -R1, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, S1, X₁₆, X₁₇) :|: 1+X₇ ≤ X₀ ∧ 0 ≤ S1 ∧ X₁ ≤ 1+X₅ ∧ X₁ ≤ 1+X₆ ∧ X₁ ≤ 1+X₇ ∧ 1+X₆ ≤ X₀ ∧ 1+X₆ ≤ X₁ ∧ X₁ ≤ X₀ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₄ ∧ X₄ ≤ X₂ ∧ 0 ≤ X₄ ∧ X₄ ≤ 0 ∧ X₆ ≤ X₅ ∧ X₆ ≤ X₇
  t₂₀₀: l40(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l41(X₀, X₁, X₂, X₃, R1, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, S1, X₁₆, X₁₇) :|: 1+S1 ≤ 0 ∧ 1+X₇ ≤ X₀ ∧ X₁ ≤ 1+X₅ ∧ X₁ ≤ 1+X₆ ∧ X₁ ≤ 1+X₇ ∧ 1+X₆ ≤ X₀ ∧ 1+X₆ ≤ X₁ ∧ X₁ ≤ X₀ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₄ ∧ X₄ ≤ X₂ ∧ 0 ≤ X₄ ∧ X₄ ≤ 0 ∧ X₆ ≤ X₅ ∧ X₆ ≤ X₇
  t₂₀₁: l41(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l42(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: X₈ ≤ X₅ ∧ X₁ ≤ 1+X₅ ∧ X₁ ≤ 1+X₆ ∧ X₁ ≤ 1+X₇ ∧ 1+X₆ ≤ X₀ ∧ 1+X₇ ≤ X₀ ∧ 1+X₆ ≤ X₁ ∧ X₁ ≤ X₀ ∧ 0 ≤ X₂ ∧ X₆ ≤ X₅ ∧ X₆ ≤ X₇
  t₂₀₂: l41(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l43(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1+X₅ ≤ X₈ ∧ X₁ ≤ 1+X₅ ∧ X₁ ≤ 1+X₆ ∧ X₁ ≤ 1+X₇ ∧ 1+X₆ ≤ X₀ ∧ 1+X₇ ≤ X₀ ∧ 1+X₆ ≤ X₁ ∧ X₁ ≤ X₀ ∧ 0 ≤ X₂ ∧ X₆ ≤ X₅ ∧ X₆ ≤ X₇
  t₂₀₄: l42(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l44(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, R1, X₁₆, X₁₇) :|: 1+X₇ ≤ X₀ ∧ X₁ ≤ 1+X₅ ∧ X₁ ≤ 1+X₆ ∧ X₁ ≤ 1+X₇ ∧ 1+X₆ ≤ X₀ ∧ 1+X₆ ≤ X₁ ∧ X₁ ≤ X₀ ∧ 0 ≤ X₂ ∧ X₆ ≤ X₅ ∧ X₈ ≤ X₅ ∧ X₆ ≤ X₇
  t₂₀₅: l43(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l10(X₀, X₁, X₂, 0, 0, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1+X₇ ≤ X₀ ∧ X₁ ≤ 1+X₅ ∧ X₁ ≤ 1+X₆ ∧ X₁ ≤ 1+X₇ ∧ 1+X₆ ≤ X₀ ∧ 1+X₆ ≤ X₁ ∧ 1+X₅ ≤ X₈ ∧ 1+X₆ ≤ X₈ ∧ X₁ ≤ X₀ ∧ X₁ ≤ X₈ ∧ 0 ≤ X₂ ∧ X₆ ≤ X₅ ∧ X₆ ≤ X₇
  t₂₀₇: l44(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l41(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, 1+X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1+X₇ ≤ X₀ ∧ X₁ ≤ 1+X₅ ∧ X₁ ≤ 1+X₆ ∧ X₁ ≤ 1+X₇ ∧ 1+X₆ ≤ X₀ ∧ 1+X₆ ≤ X₁ ∧ X₁ ≤ X₀ ∧ 0 ≤ X₂ ∧ X₆ ≤ X₅ ∧ X₈ ≤ X₅ ∧ X₆ ≤ X₇
  t₂₀₈: l5(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l6(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: X₈ ≤ X₇ ∧ X₁ ≤ 1+X₆ ∧ X₁ ≤ 1+X₇ ∧ 1+X₁ ≤ X₀ ∧ 1+X₅ ≤ X₀ ∧ 1+X₆ ≤ X₁ ∧ 1+X₆ ≤ X₅ ∧ 2+X₆ ≤ X₀ ∧ X₁ ≤ X₅ ∧ 0 ≤ X₂ ∧ X₆ ≤ X₇
  t₂₀₉: l5(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l7(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1+X₇ ≤ X₈ ∧ X₁ ≤ 1+X₆ ∧ X₁ ≤ 1+X₇ ∧ 1+X₁ ≤ X₀ ∧ 1+X₅ ≤ X₀ ∧ 1+X₆ ≤ X₁ ∧ 1+X₆ ≤ X₅ ∧ 2+X₆ ≤ X₀ ∧ X₁ ≤ X₅ ∧ 0 ≤ X₂ ∧ X₆ ≤ X₇
  t₂₁₁: l6(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l8(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1+X₅ ≤ X₀ ∧ X₁ ≤ 1+X₆ ∧ X₁ ≤ 1+X₇ ∧ 1+X₁ ≤ X₀ ∧ 1+X₆ ≤ X₁ ∧ 1+X₆ ≤ X₅ ∧ 2+X₆ ≤ X₀ ∧ X₁ ≤ X₅ ∧ 0 ≤ X₂ ∧ X₆ ≤ X₇ ∧ X₈ ≤ X₇
  t₂₁₃: l7(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l9(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₂, R1+S1, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1+X₅ ≤ X₀ ∧ X₁ ≤ 1+X₆ ∧ X₁ ≤ 1+X₇ ∧ 1+X₁ ≤ X₀ ∧ 1+X₆ ≤ X₁ ∧ 1+X₆ ≤ X₅ ∧ 1+X₆ ≤ X₈ ∧ 1+X₇ ≤ X₈ ∧ 2+X₆ ≤ X₀ ∧ X₁ ≤ X₅ ∧ X₁ ≤ X₈ ∧ 0 ≤ X₂ ∧ X₆ ≤ X₇
  t₂₁₄: l8(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l5(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, 1+X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1+X₅ ≤ X₀ ∧ X₁ ≤ 1+X₆ ∧ X₁ ≤ 1+X₇ ∧ 1+X₁ ≤ X₀ ∧ 1+X₆ ≤ X₁ ∧ 1+X₆ ≤ X₅ ∧ 2+X₆ ≤ X₀ ∧ X₁ ≤ X₅ ∧ 0 ≤ X₂ ∧ X₆ ≤ X₇ ∧ X₈ ≤ X₇
  t₂₁₅: l9(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l1(X₀, X₁, X₉, X₃, X₄, X₅, 1+X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1+X₁₀ ≤ X₉ ∧ X₁ ≤ 1+X₅ ∧ X₁ ≤ 1+X₆ ∧ 1+X₆ ≤ X₁ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₉ ∧ X₉ ≤ X₂ ∧ X₂ ≤ X₉ ∧ X₆ ≤ X₅ ∧ 0 ≤ X₉
  t₂₁₆: l9(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l1(X₀, X₁, X₁₀, X₃, X₄, X₅, 1+X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: X₉ ≤ X₁₀ ∧ X₁ ≤ 1+X₅ ∧ X₁ ≤ 1+X₆ ∧ 1+X₆ ≤ X₁ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₉ ∧ X₉ ≤ X₂ ∧ X₂ ≤ X₉ ∧ X₆ ≤ X₅ ∧ 0 ≤ X₉


MPRF for transition t₁₁₃: l1(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l10(X₀, 1+X₆, X₂, 0, 0, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1+X₇ ≤ X₆ ∧ X₆ ≤ X₅ ∧ 0 ≤ X₂ of depth 1:
  new bound:
    X₅+X₆+1 {O(n)}

  MPRF:
    • l1: [1+X₅-X₆]
    • l10: [X₅-X₆]
    • l2: [X₅-X₆]
    • l3: [X₅-X₆]
    • l39: [X₅-X₆]
    • l4: [X₅-X₆]
    • l40: [1+X₅-X₁]
    • l41: [1+X₅-X₁]
    • l42: [1+X₅-X₁]
    • l43: [X₅-X₆]
    • l44: [1+X₅-X₁]
    • l5: [1+X₅-X₁]
    • l6: [1+X₅-X₁]
    • l7: [X₁+X₅-1-2⋅X₆]
    • l8: [1+X₅-X₁]
    • l9: [X₁+X₅-1-2⋅X₆]




MPRF for transition t₁₁₅: l1(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l39(X₀, 1+X₆, X₂, 0, 0, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: X₆ ≤ X₅ ∧ X₆ ≤ X₇ ∧ 0 ≤ X₂ of depth 1:
  new bound:
    X₆+X₇+1 {O(n)}

  MPRF:
    • l1: [1+X₇-X₆]
    • l10: [X₇-X₆]
    • l2: [X₇-X₆]
    • l3: [X₇-X₆]
    • l39: [X₇-X₆]
    • l4: [X₇-X₆]
