**************************************************
summary
**************************************************
SRS with 99 rules on 2 letters       split
2 sub-proofs
  1 SRS with 87 strict rules and 12 weak rules on 2 letters       tile all, by Config   { method = All,width = 2,unlabel = Never}
  SRS with 348 strict rules and 48 weak rules on 4 letters       weights
  SRS with 0 strict rules and 48 weak rules on 4 letters       no strict rules

  2 SRS with 12 rules on 2 letters       relatively RFC-matchbounded for method RFC at bound  Merge with height bound 2 and actual height -1 and with 142 epsilon transitions
  SRS with 0 rules on 0 letters       no strict rules

**************************************************
proof
**************************************************
property Termination
has value Just True
for SRS
  [0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0] -> [ 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 1 , 1 , 1 , 1 , 1 , 1 , 0 , 0 ] {- Input 0 -}
  [ [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] ] -> [ [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] ] {- Semlab 0 (Concon 0 (Input 56)) -}
  [ [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] ] -> [ [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] ] {- Semlab 0 (Concon 1 (Input 56)) -}
  [ [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] ] -> [ [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] ] {- Semlab 1 (Concon 0 (Input 56)) -}
  [ [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] ] -> [ [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] ] {- Semlab 1 (Concon 1 (Input 56)) -}
  [ [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] ] -> [ [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] ] {- Semlab 0 (Concon 0 (Input 57)) -}
  [ [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] ] -> [ [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] ] {- Semlab 0 (Concon 1 (Input 57)) -}
  [ [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] ] -> [ [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] ] {- Semlab 1 (Concon 0 (Input 57)) -}
  [ [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] ] -> [ [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] ] {- Semlab 1 (Concon 1 (Input 57)) -}
  [ [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] ] -> [ [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] ] {- Semlab 0 (Concon 0 (Input 58)) -}
  [ [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] ] -> [ [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] ] {- Semlab 0 (Concon 1 (Input 58)) -}
  [ [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] ] -> [ [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] ] {- Semlab 1 (Concon 0 (Input 58)) -}
  [ [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] ] -> [ [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] ] {- Semlab 1 (Concon 1 (Input 58)) -}
  [ [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] ] -> [ [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] ] {- Semlab 0 (Concon 0 (Input 59)) -}
  [ [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] ] -> [ [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] ] {- Semlab 0 (Concon 1 (Input 59)) -}
  [ [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] ] -> [ [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] ] {- Semlab 1 (Concon 0 (Input 59)) -}
  [ [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] ] -> [ [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] ] {- Semlab 1 (Concon 1 (Input 59)) -}
  [ [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] ] -> [ [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] ] {- Semlab 0 (Concon 0 (Input 60)) -}
  [ [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] ] -> [ [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] ] {- Semlab 0 (Concon 1 (Input 60)) -}
  [ [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] ] -> [ [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] ] {- Semlab 1 (Concon 0 (Input 60)) -}
  [ [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] ] -> [ [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] ] {- Semlab 1 (Concon 1 (Input 60)) -}
  [ [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] ] -> [ [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] ] {- Semlab 0 (Concon 0 (Input 61)) -}
  [ [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] ] -> [ [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] ] {- Semlab 0 (Concon 1 (Input 61)) -}
  [ [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] ] -> [ [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] ] {- Semlab 1 (Concon 0 (Input 61)) -}
  [ [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] ] -> [ [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] ] {- Semlab 1 (Concon 1 (Input 61)) -}
  [ [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] ] -> [ [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] ] {- Semlab 0 (Concon 0 (Input 62)) -}
  [ [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] ] -> [ [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] ] {- Semlab 0 (Concon 1 (Input 62)) -}
  [ [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] ] -> [ [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] ] {- Semlab 1 (Concon 0 (Input 62)) -}
  [ [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] ] -> [ [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] ] {- Semlab 1 (Concon 1 (Input 62)) -}
  [ [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] ] -> [ [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] ] {- Semlab 0 (Concon 0 (Input 63)) -}
  [ [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] ] -> [ [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] ] {- Semlab 0 (Concon 1 (Input 63)) -}
  [ [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] ] -> [ [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] ] {- Semlab 1 (Concon 0 (Input 63)) -}
  [ [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] ] -> [ [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] ] {- Semlab 1 (Concon 1 (Input 63)) -}
  [ [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] ] -> [ [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] ] {- Semlab 0 (Concon 0 (Input 64)) -}
  [ [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] ] -> [ [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] ] {- Semlab 0 (Concon 1 (Input 64)) -}
  [ [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] ] -> [ [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] ] {- Semlab 1 (Concon 0 (Input 64)) -}
  [ [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] ] -> [ [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] ] {- Semlab 1 (Concon 1 (Input 64)) -}
  [ [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] ] -> [ [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] ] {- Semlab 0 (Concon 0 (Input 65)) -}
  [ [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] ] -> [ [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] ] {- Semlab 0 (Concon 1 (Input 65)) -}
  [ [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] ] -> [ [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] ] {- Semlab 1 (Concon 0 (Input 65)) -}
  [ [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] ] -> [ [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] ] {- Semlab 1 (Concon 1 (Input 65)) -}
  [ [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] ] -> [ [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] ] {- Semlab 0 (Concon 0 (Input 66)) -}
